         COPY  PDPTOP
         MVC   88(4,13),120(13)
         ST    4,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@211)
         BALR  14,15
         L     15,120(13)
         L     14,=A(L809)
         BR    14
L843     EQU   *
         MVC   88(4,13),136(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@452)
         BALR  14,15
         L     2,=V(FLAG@EXP)
         L     2,0(2)
         LTR   2,2
         BNE   L870
         L     7,120(13)
         L     8,132(13)
         CLR   8,6
         BE    L871
L870     EQU   *
         SLR   7,7
L871     EQU   *
         L     3,=V(MODE@CLA)
         IC    2,0(3,6)
         CLM   2,1,=XL1'02'
         BNE   L872
         LR    2,9
         A     2,=F'-115'
         LA    15,1(0,0)
         CLR   2,15
         BH    L872
         L     2,=V(ZZZ@206)
         CL    5,256(2)
         BE    L872
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),80(2)
         ST    4,96(13)
         ST    5,100(13)
         ST    7,104(13)
         ST    15,108(13)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BNE   L873
         ST    6,88(13)
         MVC   92(4,13),8(2)
         ST    4,96(13)
         ST    5,100(13)
         ST    7,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
L873     EQU   *
         LTR   3,3
         BE    L874
         MVC   88(4,13),120(13)
         ST    9,92(13)
         ST    3,96(13)
         L     2,=V(ZZZ@206)
         MVC   100(4,13),256(2)
         ST    6,104(13)
         MVC   108(4,13),124(13)
         MVC   112(4,13),128(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@576)
         BALR  14,15
         LR    3,15
L874     EQU   *
         LTR   3,3
         L     14,=A(L904)
         BNER  14
         L     14,=A(L900)
         BR    14
L872     EQU   *
         IC    2,0(3,6)
         CLM   2,1,=XL1'02'
         BNE   L877
         L     3,=V(ZZZ@206)
         CL    5,256(3)
         BNE   L877
         LR    5,9
         A     5,=F'-115'
         LA    8,1(0,0)
         CLR   5,8
         BNH   L876
L877     EQU   *
         SLR   15,15
         L     14,=A(L809)
         BR    14
L876     EQU   *
         L     15,128(13)
         LTR   15,15
         BNE   L878
         MVC   128(4,13),=F'1'
L878     EQU   *
         SLR   3,3
         LA    2,119(0,0)
         CLR   9,2
         BNE   L881
         ST    7,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1849)
         BALR  14,15
         LTR   15,15
         BE    L882
         LR    7,3
L882     EQU   *
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),8(2)
         ST    4,96(13)
         L     8,=V(ZZZ@206)
         MVC   100(4,13),260(8)
         ST    7,104(13)
         ST    3,108(13)
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    L884
         ST    6,88(13)
         MVC   92(4,13),76(2)
         ST    4,96(13)
         ST    15,100(13)
         B     L909
L881     EQU   *
         LA    15,118(0,0)
         CLR   9,15
         BNE   L884
         ST    7,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1849)
         BALR  14,15
         LTR   15,15
         BE    L885
         LR    7,3
L885     EQU   *
         L     8,=V(MODE@SIZ)
         SLR   2,2
         IC    2,0(8,6)
         SLL   2,3
         BCTR  2,0
         ST    2,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1921)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    4,96(13)
         ST    15,100(13)
         ST    7,104(13)
         ST    3,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),8(2)
         ST    15,96(13)
         ST    4,100(13)
L909     EQU   *
         ST    7,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
L884     EQU   *
         LA    15,1(0,0)
         CLR   5,15
         L     14,=A(L886)
         BHR   14
         L     8,=V(OPTAB@TA)
         MVC   144(4,13),144(8)
         LR    15,6
         SLL   15,3
         L     2,144(13)
         L     2,4(2,15)
         LA    5,145(0,0)
         CLR   2,5
         BE    L887
         ST    6,88(13)
         MVC   92(4,13),144(13)
         B     L910
L887     EQU   *
         L     5,156(8)
         L     2,4(5,15)
         LA    15,145(0,0)
         CLR   2,15
         BE    L889
         ST    6,88(13)
         ST    5,92(13)
L910     EQU   *
         ST    4,96(13)
         ST    7,100(13)
         MVC   104(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         LR    3,15
         B     L888
L889     EQU   *
         L     2,=V(MODE@SIZ)
         IC    2,0(2,6)
         CLM   2,1,=XL1'03'
         BH    L888
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(PROTECT@)
         BALR  14,15
         LR    4,15
         L     2,=V(WORD@MOD)
         MVC   88(4,13),0(2)
         ST    6,92(13)
         ST    15,96(13)
         MVC   100(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(ZZZ@210)
         BALR  14,15
         LR    3,15
         L     6,0(2)
L888     EQU   *
         LTR   3,3
         BE    L892
         LA    2,116(0,0)
         CLR   9,2
         BNE   L893
         ST    6,88(13)
         MVC   92(4,13),8(8)
         ST    3,96(13)
         L     3,=V(ZZZ@206)
         MVC   100(4,13),260(3)
         ST    7,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         B     L911
L893     EQU   *
         ST    6,88(13)
         MVC   92(4,13),136(8)
         ST    3,96(13)
         ST    7,100(13)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
L911     EQU   *
         LR    3,15
L892     EQU   *
         LTR   3,3
         BNE   L886
         LA    5,115(0,0)
         CLR   9,5
         L     14,=A(L900)
         BNER  14
         ST    7,88(13)
         ST    4,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@1849)
         BALR  14,15
         LTR   15,15
         BE    L896
         LR    7,3
L896     EQU   *
         ST    6,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),136(2)
         ST    4,96(13)
         ST    7,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         ST    6,88(13)
         MVC   92(4,13),76(2)
         ST    15,96(13)
         ST    4,100(13)
         ST    7,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'2'
         LA    1,88(,13)
         L     15,=V(ZZZ@589)
         BALR  14,15
         LR    3,15
L886     EQU   *
         LTR   3,3
         L     14,=A(L898)
         BER   14
         L     8,128(13)
         LTR   8,8
         L     14,=A(L898)
         BER   14
         L     2,=V(MODE@SIZ)
         SLR   15,15
         IC    15,0(2,6)
         LR    2,15
         SLL   2,3
         BCTR  2,0
         ST    2,88(13)
         MVC   92(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@1921)
         BALR  14,15
         MVC   88(4,13),=F'82'
         ST    6,92(13)
         ST    3,96(13)
         ST    15,100(13)
         ST    7,104(13)
         SLR   2,2
         LA    3,1(0,0)
         CLR   8,3
         BNE   L899
         LR    2,8
L899     EQU   *
         ST    2,108(13)
         LA    1,88(,13)
         L     15,=A(ZZZ@657)
         BALR  14,15
         LR    3,15
L898     EQU   *
         LTR   3,3
         L     14,=A(L900)
         BER   14
         SLR   2,2
         IC    2,2(3)
         CL    2,132(13)
         BE    L901
         MVC   88(4,13),120(13)
         ST    3,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(ZZZ@211)
         BALR  14,15
         B     L912
L901     EQU   *
         LTR   7,7
         L     14,=A(L904)
         BNER  14
         MVC   88(4,13),120(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
L912     EQU   *
         L     3,120(13)
         B     L904
L900     EQU   *
         MVC   88(4,13),136(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@452)
         BALR  14,15
L904     EQU   *
         LR    15,3
L809     EQU   *
* Function ZZZ_576 epilogue
         PDPEPIL
* Function ZZZ_576 literal pool
         DS    0F
         LTORG
* Function ZZZ_576 page table
         DS    0F
PGT24    EQU   *
         DC    A(PG24)
         DS    0F
* X-func ZZZ_577 prologue
ZZZ@577  PDPPRLG CINDEX=25,FRAME=120,BASER=12,ENTRY=YES
         B     FEN25
         LTORG
FEN25    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG25     EQU   *
         LR    11,1
         L     10,=A(PGT25)
* Function ZZZ_577 code
         L     4,0(11)
         L     9,4(11)
         L     5,8(11)
         L     6,12(11)
         L     8,16(11)
         L     7,20(11)
         ST    4,88(13)
         ST    9,92(13)
         ST    5,96(13)
         ST    6,100(13)
         ST    8,104(13)
         ST    7,108(13)
         MVC   112(4,13),24(11)
         LA    1,88(,13)
         L     15,=A(ZZZ@576)
         BALR  14,15
         LTR   15,15
         BNE   L915
         LH    2,0(4)
         CLM   2,3,=H'74'
         BNE   L919
         ST    4,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(REG@MENT)
         BALR  14,15
         LTR   15,15
         BNE   L919
         ST    4,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(REG@MENT)
         BALR  14,15
         LTR   15,15
         BE    L918
L919     EQU   *
         SLR   2,2
         IC    2,2(4)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    4,15
L918     EQU   *
         ST    4,88(13)
         L     3,=V(ZZZ@206)
         MVC   92(4,13),260(3)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         ST    5,88(13)
         ST    6,92(13)
         ST    9,96(13)
         ST    7,100(13)
         ST    8,104(13)
         MVC   108(4,13),=F'0'
         MVC   112(4,13),=F'0'
         ST    15,116(13)
         LA    1,88(,13)
         L     15,=V(DO@COMPA)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),256(3)
         LA    1,88(,13)
         L     15,=V(ZZZ@567)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         LR    15,4
L915     EQU   *
* Function ZZZ_577 epilogue
         PDPEPIL
* Function ZZZ_577 literal pool
         DS    0F
         LTORG
* Function ZZZ_577 page table
         DS    0F
PGT25    EQU   *
         DC    A(PG25)
         DS    0F
* Function do_cmp_and_jump,F10 prologue
@@F10    PDPPRLG CINDEX=26,FRAME=120,BASER=12,ENTRY=NO
         B     FEN26
         LTORG
FEN26    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG26     EQU   *
         LR    11,1
         L     10,=A(PGT26)
* Function do_cmp_and_jump code
         L     7,0(11)
         L     6,4(11)
         L     3,8(11)
         L     4,12(11)
         L     8,16(11)
         L     2,=V(MODE@CLA)
         IC    2,0(2,4)
         CLM   2,1,=XL1'02'
         BNE   L921
         ST    3,88(13)
         ST    4,92(13)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(CAN@COMP)
         BALR  14,15
         LTR   15,15
         BNE   L921
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    5,15
         A     3,=F'-115'
         LA    2,9(0,0)
         CLR   3,2
         BH    L934
         SLL   3,2
         L     2,=A(L935)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L935     EQU   *
         DC    A(L931)
         DC    A(L928)
         DC    A(L927)
         DC    A(L926)
         DC    A(L934)
         DC    A(L925)
         DC    A(L934)
         DC    A(L934)
         DC    A(L924)
         DC    A(L923)
L923     EQU   *
         ST    4,88(13)
         MVC   92(4,13),=F'1'
         B     L940
L924     EQU   *
         ST    4,88(13)
         MVC   92(4,13),=F'1'
         ST    7,96(13)
         ST    6,100(13)
         B     L941
L925     EQU   *
         ST    4,88(13)
         MVC   92(4,13),=F'0'
L940     EQU   *
         ST    6,96(13)
         ST    7,100(13)
L942     EQU   *
         ST    5,104(13)
         ST    8,108(13)
         B     L938
L926     EQU   *
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         ST    7,96(13)
         ST    6,100(13)
         B     L942
L927     EQU   *
         ST    4,88(13)
         MVC   92(4,13),=F'0'
         ST    6,96(13)
         ST    7,100(13)
L941     EQU   *
         ST    8,104(13)
         ST    5,108(13)
L938     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@484)
         BALR  14,15
         B     L922
L928     EQU   *
         L     2,=V(ZZZ@206)
         CL    6,256(2)
         BNE   L930
         SLR   2,2
         IC    2,2(7)
         CLR   4,2
         BE    L929
L930     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'4846'
         B     L939
L929     EQU   *
         ST    7,88(13)
         ST    15,92(13)
         ST    8,96(13)
         B     L937
L931     EQU   *
         L     2,=V(ZZZ@206)
         CL    6,256(2)
         BNE   L933
         SLR   2,2
         IC    2,2(7)
         CLR   4,2
         BE    L932
L933     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'4852'
         B     L939
L932     EQU   *
         ST    7,88(13)
         ST    8,92(13)
         ST    15,96(13)
L937     EQU   *
         LA    1,88(,13)
         L     15,=V(ZZZ@483)
         BALR  14,15
         B     L922
L934     EQU   *
         MVC   88(4,13),=A(LC0)
         MVC   92(4,13),=F'4857'
L939     EQU   *
         MVC   96(4,13),=A(LC1)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L922     EQU   *
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@561)
         BALR  14,15
         B     L920
L921     EQU   *
         ST    7,88(13)
         ST    6,92(13)
         ST    3,96(13)
         MVC   100(4,13),=F'0'
         ST    4,104(13)
         MVC   108(4,13),=F'0'
         ST    8,112(13)
         LA    1,88(,13)
         L     15,=V(ZZZ@540)
         BALR  14,15
L920     EQU   *
* Function do_cmp_and_jump epilogue
         PDPEPIL
* Function do_cmp_and_jump literal pool
         DS    0F
         LTORG
* Function do_cmp_and_jump page table
         DS    0F
PGT26    EQU   *
         DC    A(PG26)
         DS    0F
@@V13    EQU   *
         DC    4X'00'
         DS    0F
@@V14    EQU   *
         DC    4X'00'
         DS    0F
* X-func ZZZ_615 prologue
ZZZ@615  PDPPRLG CINDEX=27,FRAME=240,BASER=12,ENTRY=YES
         B     FEN27
         LTORG
FEN27    EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG27     EQU   *
         LR    11,1
         L     10,=A(PGT27)
* Function ZZZ_615 code
         SLR   2,2
         SLR   3,3
