         COPY  PDPTOP
@@F9     PDPPRLG CINDEX=4,FRAME=104,BASER=12,ENTRY=NO
         B     FEN4
         LTORG
FEN4     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG4      EQU   *
         LR    11,1
         L     10,=A(PGT4)
* Function yylex code
         MVC   88(4,13),=F'14'
         LA    1,88(,13)
         L     15,=V(ZZZ@1971)
         BALR  14,15
L29      EQU   *
         L     4,=A(@@V22)
         MVC   88(4,13),=A(YYLVAL)
         LA    1,88(,13)
         L     15,=V(C@LEX)
         BALR  14,15
         ST    15,0(4)
         LA    2,65(0,0)
         CLR   15,2
         BH    L100
         LR    3,15
         SLL   3,2
         L     2,=A(L101)
         L     14,0(3,2)
         BR    14
         DS    0F
         DS    0F
         DS    0F
         LTORG
         DS    0F
L101     EQU   *
         DC    A(L31)
         DC    A(L33)
         DC    A(L34)
         DC    A(L35)
         DC    A(L36)
         DC    A(L37)
         DC    A(L38)
         DC    A(L39)
         DC    A(L40)
         DC    A(L41)
         DC    A(L42)
         DC    A(L43)
         DC    A(L44)
         DC    A(L45)
         DC    A(L99)
         DC    A(L99)
         DC    A(L46)
         DC    A(L47)
         DC    A(L48)
         DC    A(L49)
         DC    A(L74)
         DC    A(L75)
         DC    A(L50)
         DC    A(L76)
         DC    A(L78)
         DC    A(L51)
         DC    A(L52)
         DC    A(L53)
         DC    A(L54)
         DC    A(L55)
         DC    A(L56)
         DC    A(L57)
         DC    A(L58)
         DC    A(L59)
         DC    A(L60)
         DC    A(L61)
         DC    A(L62)
         DC    A(L63)
         DC    A(L64)
         DC    A(L99)
         DC    A(L99)
         DC    A(L99)
         DC    A(L99)
         DC    A(L65)
         DC    A(L66)
         DC    A(L67)
         DC    A(L68)
         DC    A(L77)
         DC    A(L69)
         DC    A(L70)
         DC    A(L71)
         DC    A(L72)
         DC    A(L73)
         DC    A(L99)
         DC    A(L99)
         DC    A(L99)
         DC    A(L100)
         DC    A(L79)
         DC    A(L84)
         DC    A(L87)
         DC    A(L87)
         DC    A(L87)
         DC    A(L100)
         DC    A(L89)
         DC    A(L89)
         DC    A(L90)
L31      EQU   *
         LA    2,126(0,0)
         B     L32
L33      EQU   *
         LA    2,90(0,0)
         B     L32
L34      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'97'
         B     L103
L35      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'95'
         B     L103
L36      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'59'
         LA    2,78(0,0)
         B     L32
L37      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'60'
         LA    2,96(0,0)
         B     L32
L38      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'61'
         LA    2,92(0,0)
         B     L32
L39      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'62'
         LA    2,97(0,0)
         B     L32
L40      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'66'
         LA    2,108(0,0)
         B     L32
L41      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'87'
         LA    2,80(0,0)
         B     L32
L42      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'85'
         LA    2,79(0,0)
         B     L32
L43      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'86'
         LA    2,95(0,0)
         B     L32
L44      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'82'
         LA    2,303(0,0)
         B     L32
L45      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'81'
         LA    2,304(0,0)
         B     L32
L46      EQU   *
         LA    2,161(0,0)
         B     L32
L47      EQU   *
         LA    2,300(0,0)
         B     L32
L48      EQU   *
         LA    2,299(0,0)
         B     L32
L49      EQU   *
         LA    2,111(0,0)
         B     L32
L50      EQU   *
         LA    2,77(0,0)
         B     L32
L51      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'99'
         B     L104
L52      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'100'
L104     EQU   *
         LA    2,301(0,0)
         B     L32
L53      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'98'
         B     L103
L54      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'96'
L103     EQU   *
         LA    2,302(0,0)
         B     L32
L55      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'59'
         B     L102
L56      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'60'
         B     L102
L57      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'61'
         B     L102
L58      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'62'
         B     L102
L59      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'66'
         B     L102
L60      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'87'
         B     L102
L61      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'85'
         B     L102
L62      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'86'
         B     L102
L63      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'82'
         B     L102
L64      EQU   *
         L     2,=A(YYLVAL)
         MVC   0(4,2),=F'81'
L102     EQU   *
         LA    2,298(0,0)
         B     L32
L65      EQU   *
         LA    2,173(0,0)
         B     L32
L66      EQU   *
         LA    2,189(0,0)
         B     L32
L67      EQU   *
         LA    2,192(0,0)
         B     L32
L68      EQU   *
         LA    2,208(0,0)
         B     L32
L69      EQU   *
         LA    2,266(0,0)
         B     L32
L70      EQU   *
         LA    2,306(0,0)
         B     L32
L71      EQU   *
         LA    2,305(0,0)
         B     L32
L72      EQU   *
         LA    2,309(0,0)
         B     L32
L73      EQU   *
         LA    2,75(0,0)
         B     L32
L74      EQU   *
         LA    2,122(0,0)
         B     L32
L75      EQU   *
         LA    2,107(0,0)
         B     L32
L76      EQU   *
         LA    2,93(0,0)
         B     L32
L77      EQU   *
         LA    2,94(0,0)
         B     L32
L78      EQU   *
         SLR   2,2
         B     L32
L79      EQU   *
         L     15,=A(YYLVAL)
         L     3,0(15)
         L     2,8(3)
         SRL   2,7
         N     2,=F'1'
         LTR   2,2
         BE    L80
         SLR   2,2
         IC    2,25(3)
         LR    3,2
         L     2,=V(RIDPOINT)
         L     4,0(2)
         LR    2,3
         SLL   2,2
         L     4,0(2,4)
         ST    4,0(15)
         AR    3,3
         L     2,=A(@@V19)
         LH    15,0(3,2)
         B     L81
L80      EQU   *
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(LOOKUP@N)
         BALR  14,15
         LR    2,15
         LTR   15,15
         BE    L82
         LA    15,259(0,0)
         CLI   8(2),33
         BE    L81
L82      EQU   *
         LA    15,258(0,0)
L81      EQU   *
         LR    2,15
         B     L32
L84      EQU   *
         L     2,=A(YYLVAL)
         L     2,0(2)
         SLR   3,3
         IC    3,25(2)
         LR    2,3
         AR    2,3
         L     3,=A(@@V19)
         LH    2,0(2,3)
         B     L32
L87      EQU   *
         LA    2,264(0,0)
         B     L32
L89      EQU   *
         LA    2,265(0,0)
         B     L32
L90      EQU   *
         LA    2,329(0,0)
         B     L32
L99      EQU   *
         MVC   88(4,13),0(4)
         LA    1,88(,13)
         L     15,=V(CPP@TYPE)
         BALR  14,15
         MVC   88(4,13),=A(LC376)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(ERROR)
         BALR  14,15
         B     L29
L100     EQU   *
         MVC   88(4,13),=A(LC377)
         MVC   92(4,13),=F'2973'
         MVC   96(4,13),=A(LC378)
         LA    1,88(,13)
         L     15,=V(FANCY@AB)
         BALR  14,15
L32      EQU   *
         MVC   88(4,13),=F'14'
         LA    1,88(,13)
         L     15,=V(ZZZ@1969)
         BALR  14,15
         LR    15,2
* Function yylex epilogue
         PDPEPIL
* Function yylex literal pool
         DS    0F
         LTORG
* Function yylex page table
         DS    0F
PGT4     EQU   *
         DC    A(PG4)
LC379    EQU   *
         DC    C'token %s ('
         DC    X'0'
LC380    EQU   *
         DC    C' Ý%s¨'
         DC    X'0'
LC381    EQU   *
         DC    C' `%s'''
         DC    X'0'
LC382    EQU   *
         DC    C' %s'
         DC    X'0'
LC383    EQU   *
         DC    C' '
         DC    X'0'
LC384    EQU   *
         DC    C'0x%lx%08lx'
         DC    X'0'
LC385    EQU   *
         DC    C'nterm %s ('
         DC    X'0'
LC386    EQU   *
         DC    C')'
         DC    X'0'
         DS    0F
* Function yysymprint,F3 prologue
@@F3     PDPPRLG CINDEX=5,FRAME=104,BASER=12,ENTRY=NO
         B     FEN5
         LTORG
FEN5     EQU   *
         DROP  12
         BALR  12,0
         USING *,12
PG5      EQU   *
         LR    11,1
         L     10,=A(PGT5)
* Function yysymprint code
         L     5,0(11)
         L     3,4(11)
         L     4,=A(@@V11)
         LR    2,3
         SLL   2,2
         LA    6,96(0,0)
         CR    3,6
         BH    L106
         ST    5,88(13)
         MVC   92(4,13),=A(LC379)
         L     4,0(2,4)
         ST    4,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         AR    3,3
         L     2,=A(@@V20)
         LH    3,0(3,2)
         N     3,=XL4'0000FFFF'
         L     2,8(11)
         L     4,0(2)
         L     2,=A(@@V22)
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(CPP@TYPE)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),=A(LC380)
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         LA    2,264(0,0)
         CR    3,2
         BE    L116
         BH    L118
         LA    6,258(0,0)
         CR    3,6
         BL    L121
         B     L114
L118     EQU   *
         LA    2,321(0,0)
         CLR   3,2
         BNE   L121
L114     EQU   *
         L     2,12(4)
         LTR   2,2
         BE    L121
         ST    5,88(13)
         MVC   92(4,13),=A(LC381)
         MVC   96(4,13),12(4)
         B     L123
L116     EQU   *
         ST    5,88(13)
         MVC   92(4,13),=A(LC382)
         L     2,4(4)
         LH    2,32(2)
         N     2,=F'127'
         SLL   2,2
         L     3,=V(MODE@NAM)
         L     2,0(2,3)
         ST    2,96(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
         CLI   8(4),25
         BNE   L121
         MVC   88(4,13),=A(LC383)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(T@FPUTS)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),=A(LC384)
         MVC   96(4,13),16(4)
         MVC   100(4,13),12(4)
         B     L123
L106     EQU   *
         ST    5,88(13)
         MVC   92(4,13),=A(LC385)
         L     4,0(2,4)
         ST    4,96(13)
L123     EQU   *
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
L121     EQU   *
         ST    5,88(13)
         MVC   92(4,13),=A(LC386)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
* Function yysymprint epilogue
         PDPEPIL
* Function yysymprint literal pool
         DS    0F
         LTORG
* Function yysymprint page table
         DS    0F
PGT5     EQU   *
         DC    A(PG5)
LC387    EQU   *
         DC    C'Starting parse'
         DC    X'15'
         DC    X'0'
LC388    EQU   *
         DC    C'parser stack overflow'
         DC    X'0'
LC389    EQU   *
         DC    C'Stack size increased to %lu'
         DC    X'15'
         DC    X'0'
LC390    EQU   *
         DC    C'Entering state %d'
         DC    X'15'
         DC    X'0'
LC391    EQU   *
         DC    C'Reading a token: '
         DC    X'0'
LC392    EQU   *
         DC    C'Now at end of input.'
         DC    X'15'
         DC    X'0'
LC393    EQU   *
         DC    C'%s '
         DC    X'0'
LC394    EQU   *
         DC    C'Next token is'
         DC    X'0'
LC395    EQU   *
         DC    C'Shifting token %s, '
         DC    X'0'
LC396    EQU   *
         DC    C'Reducing stack by rule %d (line %u), '
         DC    X'0'
LC397    EQU   *
         DC    C'-> %s'
         DC    X'15'
         DC    X'0'
LC398    EQU   *
         DC    C'ISO C forbids an empty source file'
         DC    X'0'
LC399    EQU   *
         DC    C'argument of `asm'' is not a constant string'
         DC    X'0'
LC400    EQU   *
         DC    C'ISO C forbids data definition with no type or st'
         DC    C'orage class'
         DC    X'0'
LC401    EQU   *
         DC    C'data definition has no type or storage class'
         DC    X'0'
LC402    EQU   *
         DC    C'ISO C does not allow extra `;'' outside of a fun'
         DC    C'ction'
         DC    X'0'
LC404    EQU   *
         DC    C'traditional C rejects the unary plus operator'
         DC    X'0'
LC405    EQU   *
         DC    C'unary *'
         DC    X'0'
LC406    EQU   *
         DC    C'`sizeof'' applied to a bit-field'
         DC    X'0'
LC407    EQU   *
         DC    C'ISO C forbids omitting the middle term of a ?: e'
         DC    C'xpression'
         DC    X'0'
LC408    EQU   *
         DC    C'<12ers'
         DC    X'0'
LC409    EQU   *
         DC    C'ISO C90 forbids compound literals'
         DC    X'0'
LC410    EQU   *
         DC    C'ISO C forbids braced-groups within expressions'
         DC    X'0'
LC411    EQU   *
         DC    C'first argument to __builtin_choose_expr not a co'
         DC    C'nstant'
         DC    X'0'
LC412    EQU   *
         DC    C'->'
         DC    X'0'
LC413    EQU   *
         DC    C'traditional C rejects ISO C style function defin'
         DC    C'itions'
         DC    X'0'
LC414    EQU   *
         DC    C'old-style parameter declaration'
         DC    X'0'
LC415    EQU   *
         DC    C'empty declaration'
         DC    X'0'
LC416    EQU   *
         DC    C'`%s'' is not at beginning of declaration'
         DC    X'0'
LC417    EQU   *
         DC    C'`typeof'' applied to a bit-field'
         DC    X'0'
LC418    EQU   *
         DC    C'ISO C forbids empty initializer braces'
