*          DATA SET CBT990     AT LEVEL 037 AS OF 10/31/00               00001
   TITLE 'COPYMODS -- TAPE COPY PROGRAM'                                 00002
         BO    ENDIN7         YES - CONTINUE                             01616
         MVC   LINE+84(47),LINE+91  NO - DON'T SHOW IT                   01617
ENDIN7   TM    FLAG2,OP9      OUTPUT 9 COMPLETED?                        01618
         BO    ENDIN8         YES - CONTINUE                             01619
         MVC   LINE+78(53),LINE+84  NO - DON'T SHOW IT                   01620
ENDIN8   TM    FLAG1,OP8      OUTPUT 8 COMPLETED?                        01621
         BO    ENDIN9         YES - CONTINUE                             01622
         MVC   LINE+72(59),LINE+78  NO - DON'T SHOW IT                   01623
ENDIN9   TM    FLAG1,OP7      OUTPUT 7 COMPLETED?                        01624
         BO    ENDIN10        YES - CONTINUE                             01625
         MVC   LINE+66(65),LINE+72  NO - DON'T SHOW IT                   01626
ENDIN10  TM    FLAG1,OP6      OUTPUT 6 COMPLETED?                        01627
         BO    ENDIN11        YES - CONTINUE                             01628
         MVC   LINE+60(71),LINE+66  NO - DON'T SHOW IT                   01629
ENDIN11  TM    FLAG1,OP5      OUTPUT 5 COMPLETED?                        01630
         BO    ENDIN12        YES - CONTINUE                             01631
         MVC   LINE+54(77),LINE+60  NO - DON'T SHOW IT                   01632
ENDIN12  TM    FLAG1,OP4      OUTPUT 4 COMPLETED?                        01633
         BO    ENDIN13        YES - CONTINUE                             01634
         MVC   LINE+48(83),LINE+54  NO - DON'T SHOW IT                   01635
ENDIN13  TM    FLAG1,OP3      OUTPUT 3 COMPLETED?                        01636
         BO    ENDIN14        YES - CONTINUE                             01637
         MVC   LINE+42(89),LINE+48  NO - DON'T SHOW IT                   01638
ENDIN14  TM    FLAG1,OP2      OUTPUT 2 COMPLETED?                        01639
         BO    ENDIN15        YES - CONTINUE                             01640
         MVC   LINE+36(95),LINE+42  NO - DON'T SHOW IT                   01641
ENDIN15  TM    FLAG1,OP1      OUTPUT 1 COMPLETED?                        01642
         BO    ENDIN16        YES - CONTINUE                             01643
         MVC   LINE+30(101),LINE+36  NO - DON'T SHOW IT                  01644
ENDIN16  PUT   SYSPRINT,LINE  WRITE IT                                   01645
         SPACE 3                                                         01646
*                                                                        01647
*  CLOSE ALL FILES                                                       01648
*                                                                        01649
CLOSMALL DS    0H
**** ---- BYTE COUNT CODE ---------------- BELOW -------- *
         TM    PARMFLG3,X'04'    COUNTING BYTES?
         BZ    ENDINTOT          NO - SKIP ROUTINE
         LM    R4,R5,TOTBYTES    GET TOTAL NUMBER OF BYTES
         CVD   R4,DWORD          HIGH ORDER WORD OF BYTE COUNT
         ZAP   QWORD,DWORD       DUMP INTO TARGET
         MP    QWORD,TWO31       MULT BY 2 TO THE 31ST
         CVD   R5,DWORD          LOW ORDER WORD
         AP    QWORD,DWORD       AND ADD IT IN
         ED    TOTBPATT,QWORD+6     MAKE NUMBER DISPLAYABLE
         PUT   SYSPRINT,TOTBLINE
         MVI   LINE,C' '
         MVC   LINE+1(L'LINE-1),LINE CLEAR LINE
ENDINTOT DS    0H                                                        01589
**** ---- BYTE COUNT CODE ---------------- ABOVE -------- *
* --------------------  REPORT THAT WE COPIED INITTED TAPES - BELOW - *
         TM    LBLFLAG,X'08'  HAVE WE COPIED AN INITTED TAPE?
         BZ    NOINITT3       NOPE. DON'T REPORT IT EITHER.
         MVI   LINE-1,C' '                                               00989
         MVC   LINE,LINE-1    CLEAR PRINT LINE                           00990
         MVC   INITSER(6),INVOLUME  MOVE IN VOLSER FROM VOL1             00991
         MVC   LINE(133),INITMSG MSG-WE'RE DOING INITTED TAPE            00992
         PUT   SYSPRINT,LINE  WRITE MESSAGE                              00993
NOINITT3 DS    0H
* --------------------  REPORT THAT WE COPIED INITTED TAPES - ABOVE - *
         TM    PARMFLG3,X'01'   INIT ONLY?
         BO    NOCLOSIN
         CLOSE (IN)                                                      01650
NOCLOSIN DS    0H
         CLOSE (SYSPRINT)                                                01650
         TM    PARMFLG2,X'10'   DO WE DUMP LABELS?            SBG 09/00  01651
         BZ    NOLBLCLS         NO. NO FILE TO CLOSE          SBG 09/00  01652
         NI    OPENDFLG,FF-X'01'  MARK FILE AS CLOSED
         CLOSE (LABLDUMP)                                                01653
NOLBLCLS DS    0H               SKIP CLOSE OF LABEL DUMP FILE            01654
         TM    PARMFLG2,X'80'   DO WE ADD LABELS?                        01651
         BZ    NOLABACL         NO. NO FILE TO CLOSE                     01652
         TM    OPENDFLG,X'04'   IS THE FILE OPEN?
         BZ    NOLABACL         NO. CANNOT CLOSE IT.
         NI    OPENDFLG,FF-X'04'  MARK FILE AS CLOSED
         CLOSE (LABADDIN)                                                01653
NOLABACL DS    0H               SKIP CLOSE OF EXTERNAL LABEL FILE        01654
* --- READ ONLY CODE ---------------------------------------- SBG 06/00  01655
         TM    PARMFLG2,X'08'   IS THIS RUN READ-ONLY?        SBG 06/00  01656
         BO    THEEND     YES. ONLY CLOSE INPUT AND SYSPRINT. SBG 06/00  01657
* --- READ ONLY CODE ---------------------------------------- SBG 06/00  01658
         TM    FLAG3,OP1      OUTPUT 1 OPEN?                             01659
         BZ    CLOSE1         NO                                         01660
         CLOSE (OUT1)         CLOSE OUTPUT 1                             01661
CLOSE1   TM    FLAG3,OP2      OUTPUT 2 OPEN?                             01662
         BZ    CLOSE2         NO                                         01663
         CLOSE (OUT2)         CLOSE OUTPUT 2                             01664
CLOSE2   TM    FLAG3,OP3      OUTPUT 3 OPEN?                             01665
         BZ    CLOSE3         NO                                         01666
         CLOSE (OUT3)         CLOSE OUTPUT 3                             01667
CLOSE3   TM    FLAG3,OP4      OUTPUT 4 OPEN?                             01668
         BZ    CLOSE4         NO                                         01669
         CLOSE (OUT4)         CLOSE OUTPUT 4                             01670
CLOSE4   TM    FLAG3,OP5      OUTPUT 5 OPEN?                             01671
         BZ    CLOSE5         NO                                         01672
         CLOSE (OUT5)         CLOSE OUTPUT 5                             01673
CLOSE5   TM    FLAG3,OP6      OUTPUT 6 OPEN?                             01674
         BZ    CLOSE6         NO                                         01675
         CLOSE (OUT6)         CLOSE OUTPUT 6                             01676
CLOSE6   TM    FLAG3,OP7      OUTPUT 7 OPEN?                             01677
         BZ    CLOSE7         NO                                         01678
         CLOSE (OUT7)         CLOSE OUTPUT 7                             01679
CLOSE7   TM    FLAG3,OP8      OUTPUT 8 OPEN?                             01680
         BZ    CLOSE8         NO                                         01681
         CLOSE (OUT8)         CLOSE OUTPUT 8                             01682
CLOSE8   TM    FLAG4,OP9      OUTPUT 9 OPEN?                             01683
         BZ    CLOSE9         NO                                         01684
         CLOSE (OUT9)         CLOSE OUTPUT 9                             01685
CLOSE9   TM    FLAG4,OP10     OUTPUT 10 OPEN?                            01686
         BZ    CLOSE10        NO                                         01687
         CLOSE (OUT10)        CLOSE OUTPUT 10                            01688
CLOSE10  TM    FLAG4,OP11     OUTPUT 11 OPEN?                            01689
         BZ    CLOSE11        NO                                         01690
         CLOSE (OUT11)        CLOSE OUTPUT 11                            01691
CLOSE11  TM    FLAG4,OP12     OUTPUT 12 OPEN?                            01692
         BZ    CLOSE12        NO                                         01693
         CLOSE (OUT12)        CLOSE OUTPUT 12                            01694
CLOSE12  TM    FLAG4,OP13     OUTPUT 13 OPEN?                            01695
         BZ    CLOSE13        NO                                         01696
         CLOSE (OUT13)        CLOSE OUTPUT 13                            01697
CLOSE13  TM    FLAG4,OP14     OUTPUT 14 OPEN?                            01698
         BZ    CLOSE14        NO                                         01699
         CLOSE (OUT14)        CLOSE OUTPUT 14                            01700
CLOSE14  TM    FLAG4,OP15     OUTPUT 15 OPEN?                            01701
         BZ    CLOSE15        NO                                         01702
         CLOSE (OUT15)        CLOSE OUTPUT 15                            01703
CLOSE15  TM    FLAG4,OP16     OUTPUT 16 OPEN?                            01704
         BZ    THEEND         NO                                         01705
         CLOSE (OUT16)        CLOSE OUTPUT 16                            01706
         SPACE 3                                                         01707
*                                                                        01708
*  THE END                                                               01709
*                                                                        01710
THEEND   EQU   *                                                         01711
         MVC   WTOCBT+16(41),FILEDONE                                    01712
WTOCBT   WTO   'CBT990                                              '    01713
         SR    R15,R15        ZERO RETURN CODE                           01714
         TM    FLAG2A,ERR     WAS THERE AN ERROR?                        01715
         BZ    THEEND1        NO                                         01716
         LA    R15,16         SET RETURN CODE                            01717
*        TERME RMK=NO                                                    01718
THEEND1  DS    0H                                                        01719
         L     R13,4(,R13)                                               01720
         RETURN (14,12),RC=0                                             01721
         EJECT                                                           01722
* - - - - - - - -   SUBROUTINES   - - - - - - - - - - - - - - SBG 04/00  01723
*    BAL REGISTER IS R6.                                      SBG 04/00  01724
* --------------------------------------------------------- * SBG 04/00  01725
LABELCHK DS    0H         CHECK FOR PRESENCE OF TAPE LABELS   SBG 04/00  01726
*                         AND SET LABEL FLAGS, ACCORDINGLY,   SBG 04/00  01727
*                         IN THE LBLFLAG BYTE.                SBG 04/00  01728
*              X'01'    HDR1 HAS BEEN SEEN                    SBG 03/00  01729
*              X'02'    HDR2 HAS BEEN SEEN                    SBG 03/00  01730
*              X'04'    VOL1 HAS BEEN SEEN                    SBG 03/00  01731
*              X'08'    HDR1 IS FROM AN INITTED TAPE          SBG 03/00  01732
*              X'10'    EOF1 HAS BEEN SEEN                    SBG 04/00  01733
*              X'20'    EOF2 HAS BEEN SEEN                    SBG 04/00  01734
*              X'40'    EOV1 HAS BEEN SEEN                    SBG 04/00  01735
*              X'80'    EOV2 HAS BEEN SEEN                    SBG 04/00  01736
* --------------------------------------------------------- * SBG 04/00  01725
* -  CHANGED LOGIC OF LABEL DUMPING CODE FOR UHL AND UTL. - *            01725
* -                                                       - *            01725
* -   NOW:  IF YOU SEE A HDR2, FLAG IT, BUT ONLY WRITE    - *            01725
* -         THE CONTROL CARD WHEN YOU ENCOUNTER THE TAPE  - *            01725
* -         MARK THAT FOLLOWS IT.  THIS LEAVES ROOM FOR   - *            01725
* -         THE USER HEADER LABELS.  SIMILAR LOGIC WITH   - *            01725
* -         EOF2 AND EOV2.  DON'T WRITE THE CONTROL CARDS - *            01725
* -         IMMEDIATELY, BUT WAIT UNTIL THE NEXT TAPEMARK.- *            01725
* --------------------------------------------------------- *            01725
         CLC   INAREA(4),=C'VOL1'   IS THIS A VOL1 ?          SBG 04/00  01737
         BE    CVOL1                PROCESS THE VOL1          SBG 04/00  01738
         CLC   INAREA(4),=C'HDR1'   IS THIS A HDR1 ?          SBG 04/00  01739
         BE    CHDR1                PROCESS HDR1              SBG 04/00  01740
         CLC   INAREA(4),=C'HDR2'   THIS A HDR2 ?             SBG 04/00  01741
         BE    CHDR2                PROCESS HDR2              SBG 04/00  01742
         CLC   INAREA(4),=C'EOF1'   THIS AN EOF1 ?            SBG 04/00  01743
         BE    CEOF1                PROCESS EOF1              SBG 04/00  01744
         CLC   INAREA(4),=C'EOF2'   THIS AN EOF2 ?            SBG 04/00  01745
         BE    CEOF2                PROCESS EOF2              SBG 04/00  01746
         CLC   INAREA(4),=C'EOV1'   THIS AN EOV1 ?            SBG 04/00  01747
         BE    CEOV1                PROCESS EOV1              SBG 04/00  01748
         CLC   INAREA(4),=C'EOV2'   THIS AN EOV2 ?            SBG 04/00  01749
         BE    CEOV2                PROCESS EOV2              SBG 04/00  01750
         CLC   INAREA(3),=C'UHL'    THIS A USER HEADER LABEL? SBG 04/00  01749
         BE    CUHL                 PROCESS UHL               SBG 04/00  01750
