MAPSCAN  CSECT                                                     00B98
SCAN     B     28(,R15)                47F0 F01C        *.00.*     00B98
         XR    R13,R4                  17D4             *.M*       00B9C
         CVD   R0,2856(,R11)           4E00 BB28        *+...*     0263C
         DC    X'7040'                 7040             *. *       02640
         CDS   R2,R8,512(R9)           BB28 9200        *..k.*     02642
         CDS   R2,R12,1551(R9)         BB2C 960F        *..o.*     02646
         DC    X'BB2F'                 BB2F             *..*       0264A
         L     R2,2860(,R11)           5820 BB2C        *....*     0264C
         CVB   R5,2856(,R11)           4F50 BB28        *|&..*     02650
         SLR   R4,R4                   1F44             *..*       02654
         NOPR  R0                      0700             *..*       02656
         D     R4,1052(,R11)           5D40 B41C        *) ..*     02658
         LA    R7,256(,R12)            4170 C100        *..A.*     0265C
         LTR   R10,R5                  12A5             *.v*       02660
         BZ    128(,R12)               4780 C080        *..{.*     02662
         NOPR  R0                      0700             *..*       02666
         N     R10,984(,R11)           54A0 B3D8        *...Q*     02668
         BM    128(,R12)               4740 C080        *. {.*     0266C
         LA    R7,272(,R12)            4170 C110        *..A.*     02670
         NOPR  R0                      0700             *..*       02674
         NOPR  R0                      0700             *..*       02676
         LTR   R4,R4                   1244             *..*       02678
         BZ    224(,R12)               4780 C0E0        *..{\*     0267A
         NOPR  R0                      0700             *..*       0267E
         CH    R4,0(R7)                4947 0000        *....*     02680
         BH    224(,R12)               4720 C0E0        *..{\*     02684
         LA    R3,1                    4130 0001        *....*     02688
         SLR   R10,R10                 1FAA             *..*       0268C
         NOPR  R0                      0700             *..*       0268E
         IC    R10,1(R3,R7)            43A3 7001        *.t..*     02690
         CR    R4,R10                  194A             *.¢*       02694
         BNH   176(,R12)               47D0 C0B0        *.}{.*     02696
         SLR   R4,R10                  1F4A             *.¢*       0269A
         LA    R3,1(R3)                4133 0001        *....*     0269C
         B     152(,R12)               47F0 C098        *.0{q*     026A0
         NOPR  R0                      0700             *..*       026A4
         NOPR  R0                      0700             *..*       026A6
         MH    R3,1054(,R11)           4C30 B41E        *<...*     026A8
         AR    R3,R4                   1A34             *..*       026AC
         MH    R3,1054(,R11)           4C30 B41E        *<...*     026AE
         AR    R3,R5                   1A35             *..*       026B2
         CVD   R3,2856(,R11)           4E30 BB28        *+...*     026B4
         MVC   2856(5,R11),2859(R11)   D204 BB28 BB2B   *K.....*   026B8
         UNPK  2856(8,R11),2856(5,R11) F374 BB28 BB28   *3.....*   026BE
         OI    2863(R11),C'0'          96F0 BB2F        *o0..*     026C4
         MVI   2858(R11),C'/'          9261 BB2A        *k/..*     026C8
         MVI   2861(R11),C'/'          9261 BB2D        *k/..*     026CC
         B     712(,R6)                47F0 62C8        *.0.H*     026D0
         NOPR  R0                      0700             *..*       026D4
         NOPR  R0                      0700             *..*       026D6
         ST    R2,2856(,R11)           5020 BB28        *&...*     026D8
         UNPK  2858(5,R11),2857(3,R11) F342 BB2A BB29   *3.....*   026DC
         MVC   2857(2,R11),2858(R11)   D201 BB29 BB2A   *K.....*   026E2
         MVI   2856(R11),C' '          9240 BB28        *k ..*     026E8
         MVI   2863(R11),C' '          9240 BB2F        *k ..*     026EC
         MVI   2859(R11),C'.'          924B BB2B        *k...*     026F0
         B     712(,R6)                47F0 62C8        *.0.H*     026F4
         DC    X'016D'                 016D             *._*       026F8
         SLR   R1,R12                  1F1C             *..*       026FA
         SLR   R1,R14                  1F1E             *..*       026FC
         SLR   R1,R14                  1F1E             *..*       026FE
         SLR   R1,R15                  1F1F             *..*       02700
         ALR   R1,R15                  1E1F             *..*       02702
         ALR   R1,R15                  1E1F             *..*       02704
         NOPR  R0                      0700             *..*       02706
         DC    X'016E'                 016E             *.>*       02708
         SLR   R1,R13                  1F1D             *..*       0270A
         SLR   R1,R14                  1F1E             *..*       0270C
         SLR   R1,R14                  1F1E             *..*       0270E
         SLR   R1,R15                  1F1F             *..*       02710
         ALR   R1,R15                  1E1F             *..*       02712
         ALR   R1,R15                  1E1F             *..*       02714
         DC    X'0000'                 0000             *..*       02716
MAPFIXUP CSECT                                                     02718
FIXCOM   B     28(,R15)                47F0 F01C        *.00.*     02718
         XR    R13,R4                  17D4             *.M*       0271C
         DC    C'APFIXUP '             C1D7C6C9E7E4D740 *APFIXUP * 0271E
         DC    C'10/15/75'             F1F061F1F561F7F5 *10/15/75* 02726
         DC    C' 14.58'               40F1F44BF5F8     * 14.58*   0272E
         STM   R14,R12,12(R13)         90EC D00C        *..}.*     02734
         BAL   R14,552(,R6)            45E0 6228        *.\..*     02738
         NOPR  R0                      0700             *..*       0273C
         LR    R12,R15                 18CF             *..*       0273E
         LR    R15,R0                  18F0             *.0*       02740
         NOPR  R0                      0700             *..*       02742
         B     48(R15,R12)             47FF C030        *..{.*     02744
         B     56(,R12)                47F0 C038        *.0{.*     02748
         B     312(,R12)               47F0 C138        *.0A.*     0274C
         TM    2940(R11),X'20'         9120 BB7C        *j..@*     02750
         BO    152(,R12)               4710 C098        *..{q*     02754
         TM    2992(R11),X'80'         9180 BBB0        *j...*     02758
         BZ    712(,R6)                4780 62C8        *...H*     0275C
         L     R10,2992(,R11)          58A0 BBB0        *....*     02760
         BAL   R2,120(,R12)            4520 C078        *..{.*     02764
         TM    2964(R11),X'80'         9180 BB94        *j..m*     02768
         BZ    712(,R6)                4780 62C8        *...H*     0276C
         L     R10,2964(,R11)          58A0 BB94        *...m*     02770
         BAL   R2,120(,R12)            4520 C078        *..{.*     02774
         L     R9,2932(,R11)           5890 BB74        *....*     02778
         LH    R1,50(,R9)              4810 9032        *....*     0277C
         BCTR  R1,R0                   0610             *..*       02780
         STH   R1,50(,R9)              4010 9032        * ...*     02782
         LR    R10,R9                  18A9             *.z*       02786
         BAL   R2,120(,R12)            4520 C078        *..{.*     02788
         B     712(,R6)                47F0 62C8        *.0.H*     0278C
         LA    R3,143(,R10)            4130 A08F        *....*     02790
         LA    R7,136(,R12)            4170 C088        *..{h*     02794
         BAL   R14,2128(,R6)           45E0 6850        *.\.&*     02798
         BR    R2                      07F2             *.2*       0279C
         NOPR  R0                      0700             *..*       0279E
         LA    R7,68                   4170 0044        *....*     027A0
         BAL   R14,1168(,R6)           45E0 6490        *.\..*     027A4
         BR    R2                      07F2             *.2*       027A8
         NOPR  R0                      0700             *..*       027AA
         NOPR  R0                      0700             *..*       027AC
         NOPR  R0                      0700             *..*       027AE
         L     R10,2976(,R11)          58A0 BBA0        *....*     027B0
         NOPR  R0                      0700             *..*       027B4
         NOPR  R0                      0700             *..*       027B6
         L     R9,148(,R10)            5890 A094        *...m*     027B8
         LTR   R9,R9                   1299             *.r*       027BC
         BZ    280(,R12)               4780 C118        *..A.*     027BE
         LR    R8,R10                  188A             *..*       027C2
         LR    R10,R9                  18A9             *.z*       027C4
         NOPR  R0                      0700             *..*       027C6
         LA    R2,4(,R10)              4120 A004        *....*     027C8
         LA    R3,8                    4130 0008        *....*     027CC
         LA    R15,5                   41F0 0005        *.0..*     027D0
         NOPR  R0                      0700             *..*       027D4
         NOPR  R0                      0700             *..*       027D6
         CLC   0(5,R2),1504(R11)       D504 2000 B5E0   *N....\*   027D8
         BNE   272(,R12)               4770 C110        *..A.*     027DE
         ALR   R2,R15                  1E2F             *..*       027E2
         BCT   R3,192(,R12)            4630 C0C0        *..{{*     027E4
         LA    R2,45(,R10)             4120 A02D        *....*     027E8
         LA    R3,18                   4130 0012        *....*     027EC
         CLC   0(5,R2),1504(R11)       D504 2000 B5E0   *N....\*   027F0
         BNE   272(,R12)               4770 C110        *..A.*     027F6
         ALR   R2,R15                  1E2F             *..*       027FA
         BCT   R3,216(,R12)            4630 C0D8        *..{Q*     027FC
         XC    135(5,R8),135(R8)       D704 8087 8087   *P..g.g*   02800
         XC    0(140,R10),0(R10)       D78B A000 A000   *P.....*   02806
         L     R9,2932(,R11)           5890 BB74        *....*     0280C
         LH    R1,50(,R9)              4810 9032        *....*     02810
