//ASQCCETP JOB (X0041,QCC,ASQCC),'X-COOK, BRIAN',
//   MSGCLASS=X,CLASS=X,NOTIFY=ASQCC,MSGLEVEL=(1,1)
/*JOBPARM L=99,SYSAFF=MVSA
//*
//* TECH.ARCHIVE.SOURCE  (ETPS)
//*
//ASM     EXEC PGM=IEV90,REGION=1024K,
//             PARM='TERM,NODECK,OBJECT,XREF(SHORT),RENT'
//SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR
//         DD  DSN=SYS1.AMODGEN,DISP=SHR
//         DD  DISP=SHR,DSN=SYS2.MACLIB  <== TCBUVTAM, ETPSMACS
//SYSUT1   DD  SPACE=(CYL,(5,1)),
//             UNIT=SYSDA
//SYSTERM  DD  SYSOUT=*
//SYSPRINT DD  SYSOUT=*
//SYSPUNCH DD  DUMMY
//SYSLIN   DD   DSN=&&OBJSET,UNIT=SYSDA,SPACE=(80,(200,50)),
//             DISP=(MOD,PASS)
//SYSIN    DD  *
ETPS24   TITLE 'ETPS - WARNING     '
*        MVC   2(2,R4),AIDADDR
*        MVC   4(2,R4),SCROWS1+2
*        OPEN  (BUFFLOG,(EXTEND))
*
*        TM    BUFFLOG+48,X'10'
*        BZ    BUFFLOG9
*
*        PUT   BUFFLOG,(4)
*        CLOSE BUFFLOG
*        B     BUFFLOG9
*
*BUFFLOG  DCB   DDNAME=BUFFLOG,DSORG=PS,MACRF=PM
*
*BUFFLOG9 DS    0H
*
         L     R4,BUFF                  ACTUAL WRITE BUFFER
         L     R5,BUFFL1                PICK UP THE LENGTH
         MVI   RECB,X'80'               RESET ECB
WRITUBE1 DS    0H
         CLC   TUBEDDNM(4),=C'VTAM'    VTAM     TERMINAL
         BE    WRITUBEV          YES
*
         CLC   TUBEDDNM(3),=C'TSO'     TSO      TERMINAL
         BE    WRITUBET          YES
*
         MVC   CCW1(8),SELECT0B
         MVC   CCW2(1),WRITECC          COMMAND CODE SET BASED ON
         MVC   CCW2+1(7),WRITECCW+1     TERMINAL TYPE
*
         STCM  R5,3,CCW2+6              SET THE LENGTH
         STCM  R4,7,CCW2+1              SET THE DATA ADDRESS
*
         LA    R1,CCW1
         STCM  R1,7,TUBEIOB+17
         LA    R2,RECB           SET ECB ADDRESS
         ST    R2,TUBEIOB+4                       IN THE IOB
         EXCP  TUBEIOB
*
         WAIT  ECB=RECB
*
         CLI   RECB,X'44'               CHECK FOR INTERCEPT
         BE    RESCREEN                 IF YES,RE-WRITE SCREEN
         CLI   RECB,X'41'               CHECK FOR PERMANENT I/O ERR
         BE    PERMIOER                 TRY TO RECOVER
         CLI   RECB,X'7F'               CHECK FOR OTHERWISE OKAY
         BNE   WTOMS12                  IF NOT,DO ERROR RECOVERY
         MVI   PERMERR,0                FIRST TIME THROUGH
*
TUBEREAD DS    0H
*
**  START OF ETPS ACCESS METHOD READ ROUTINE
*
         CLI   EXCPFLG2,0               ETPS ACCESS METHOD
         BE    STDEXCP                  NO
*
         L     R6,UCBADDR
         USING UCBCMSEG,6
         MODESET MF=(E,SUPRMOD)
         XC    UCBRDYQ(4),UCBRDYQ    CLEAR ECB
         WAIT ECB=UCBRDYQ
         MODESET MF=(E,PROBMOD)
*
         L     R5,SCREENSZ              PICK UP BUFFER LENGTH
*
         L     R4,REPLY                 PICK UP BUFFER ADDRESS
         MVI   RECB,X'80'               RESET ECB
*
         MVC   CCW1(8),SELECT0B
         MVC   CCW2(8),READCCW
         STCM  R5,3,CCW2+6              SET THE LENGTH
         STCM  R4,7,CCW2+1              SET THE DATA ADDRESS
*
         LA    R1,CCW1
         STCM  R1,7,TUBEIOB+17
         LA    R2,RECB           SET ECB ADDRESS
         ST    R2,TUBEIOB+4                       IN THE IOB
*
         EXCP  TUBEIOB
*
         WAIT  ECB=RECB
*
         B     TESTREAD                 GO CHECK READ
*
EXCPFLG2 DC    X'00'   0=STRAIGHT EXCP, 1=ETPS ACCESS METHOD
*
**  END OF ETPS ACCESS METHOD READ ROUTINE
*
STDEXCP  DS    0H
*
         L     R5,SCREENSZ              PICK UP BUFFER LENGTH
*
         L     R4,REPLY                 PICK UP BUFFER ADDRESS
         MVI   RECB,X'80'               RESET ECB
*
         MVC   CCW1(8),SELECT0B
         MVC   CCW2(8),READCCW
         STCM  R5,3,CCW2+6              SET THE LENGTH
         STCM  R4,7,CCW2+1              SET THE DATA ADDRESS
*
         LA    R1,CCW1
         STCM  R1,7,TUBEIOB+17
         LA    R2,RECB           SET ECB ADDRESS
         ST    R2,TUBEIOB+4                       IN THE IOB
*
TUREREAD DS    0H
         EXCP  TUBEIOB
*
         WAIT  ECB=RECB
*
         CLI   0(R4),X'60' GOT ANY DATA??
         BNE   TESTREAD                 GO CHECK READ
*
         STIMER WAIT,BINTVL=TWOSEC
         B     TUREREAD                 GO CHECK READ
*
TWOSEC   DC    F'120'
*
*
WRITUBEV DS    0H
*
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBUSER        TCBUSER FIELD
         USING TCBUVTAM,1
         L     R15,TCBUVPUT
*
         L     R1,BUFF                  ACTUAL WRITE BUFFER
         L     R0,BUFFL1                PICK UP THE LENGTH
         AH    R0,VTAMADD1              ADD 1
         BALR  R14,R15
*
         LTR   R15,R15
         BNZ   WBADVTAM
*
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBUSER        TCBUSER FIELD
         USING TCBUVTAM,1
         L     R15,TCBUVGET
         L     R0,SCREENSZ              PICK UP BUFFER LENGTH
         L     R1,REPLY                 PICK UP BUFFER ADDRESS
*
         BALR  R14,R15
*
         LTR   R15,R15
         BNZ   RBADVTAM
*
         L     R1,PSATOLD        PICK UP TCB
         USING TCB,1
         L     R1,TCBUSER        TCBUSER FIELD
         USING TCBUVTAM,1
         LH    R1,TCBUGETL              PICK UP ACTUAL READ LENGTH
         L     R0,SCREENSZ              PICK UP BUFFER LENGTH
         SR    R0,R1                    SET R0 = RESIDUAL LENGTH
         STH   R0,TUBEIOB+14            TUCK IT AWAY IN IOB
         MVI   RECB,X'7F'               SET READ OK
         B     TESTREAD
*
VTAMADD1 DC    H'1'
*
WBADVTAM DS    0H
*
         LR    R2,R15                    SAVE RETURN CODE
         WTO   'BAD WRITE RETURN CODE FROM VTAM',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
RBADVTAM DS    0H
*
         LR    R2,R15                    SAVE RETURN CODE
         WTO   'BAD READ  RETURN CODE FROM VTAM',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
WRITUBET DS    0H
*
         PRINT GEN
*
         L     R1,BUFF                  ACTUAL WRITE BUFFER
         BCTR  R1,0                     BACK UP 1 BYTE
         MVI   0(R1),X'27'              SET TSO WRITE SEQUENCE
         L     R0,BUFFL1                PICK UP THE LENGTH
         AH    R0,TSOADD1               ADD 1 BYTE
*
         TPUT  (1),(0),FULLSCR
*
         LTR   R15,R15
         BNZ   WBADTSO
*
         L     R14,REPLY
         MVI   0(R14),0
         LA    R14,1(,R14)
         L     R15,SCREENSZ
         BCTR  R15,0
         L     R0,REPLY
         LR    R1,R15
         MVCL  R14,R0
*
         L     R0,SCREENSZ              PICK UP BUFFER LENGTH
         L     R1,REPLY                 PICK UP BUFFER ADDRESS
*
         TGET  (1),(0),ASIS
*
         LTR   R15,R15
         BNZ   RBADTSO
*
         L     R0,SCREENSZ              PICK UP BUFFER LENGTH
         SR    R0,R1                    SET R0 = RESIDUAL LENGTH
         STH   R0,TUBEIOB+14            TUCK IT AWAY IN IOB
         MVI   RECB,X'7F'               SET READ OK
         B     TESTREAD
*
         PRINT NOGEN
TSOADD1  DC    H'1'
*
WBADTSO  DS    0H
*
         LR    R2,R15                    SAVE RETURN CODE
         WTO   'BAD WRITE RETURN CODE FROM TPUT',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
RBADTSO  DS    0H
*
         LR    R2,R15                    SAVE RETURN CODE
         WTO   'BAD READ  RETURN CODE FROM TGET',ROUTCDE=2,DESC=(2)
         DC    H'0'
*
*
SEC10    DC    F'1000' 10 SECOND WAIT
WRITECCW DC    X'0D',AL3(0),X'2000',AL2(0)
NOOP     DC    X'04',AL3(0),X'2000',AL2(1)
SELECT0B DC    X'0B',AL3(0),X'6000',AL2(1)
READCCW  DC    X'06',AL3(0),X'2000',AL2(0)
PERMIOER DS    0H
         CLI   PERMERR,0                FIRST TIME THROUGH?
         BNE   WTOMS41                  NOPE
         MVI   PERMERR,1                NOT FIRST TIME THROUGH.
         B     RESCREEN                 TRY TO RESHOW THE SCREEN
COPYMSG  MVC   0(1,R3),2(R2)            MOVE MSG INTO BUF-VAR INSTR
INFO     EQU   X'01'                    DO NO DO READ TI,NO REPLY
FIRST    EQU   X'80'                    FIRST READ/WRITE
*        EXAMINE READ RESULT AND SET POINTERS TO INPUT FIELDS
TESTREAD DS    0H
*
*
**  LOG BUFFER AFTER READ
*
*        L     R4,REPLY                 READ-IN BUFFER
*        LA    R1,4
*        SR    R4,R1
*        XC    0(4,R4),0(R4)
*        MVC   0(2,R4),TUBEIOB+14
*        OPEN  (BUFFLOG,(EXTEND))
*
*        TM    BUFFLOG+48,X'10'
*        BZ    BUFFLOGZ
*
*        PUT   BUFFLOG,(4)
*        CLOSE BUFFLOG
*        B     BUFFLOGZ
*
*BUFFLOG  DCB   DDNAME=BUFFLOG,DSORG=PS,MACRF=PM
*
*BUFFLOGZ DS    0H
*
*
         LA    R14,TERMINPT+4           NOW BUILD INADDRESSES
         L     R1,SCROWS1          PICK UP SIZE OF SCREEN1
*
         CLI   SPLIT,2                  AM I ON SCREEN 2
         BNE   *+20                     NOPE
*
         L     R3,SCROWS1          PICK UP SIZE OF SCREEN1
         SLL   R3,2                MULTIPLY BY 4
         LA    R14,TERMINPT+4(R3)  PICK UP RESPONSES
         L     R1,SCROWS2          PICK UP SIZE OF SCREEN2
*
         L     R15,0(,R14)              STORE THE ADDRESS
         MVI   0(R15),X'00'             SET FIRST BYTE TO ZEROS
         LA    R14,4(,14)               BUMP TO NEXT INADDR
         BCT   R1,*-12                  LOOP 43 TIMES
*
         LA    R4,TERMINPT              GET A(BUFFER)
         L     R3,REPLY                 GET A(BUFFER)
         CLI   RECB,X'44'               CHECK IF READ INTERCEPTED
         BE    RESCREEN                 IF YES,ASSUME CLEAR WAS HIT
         CLI   RECB,X'41'               PERMANENT IO ERROR
         BE    PERMIOER                 -RECOVER IF NOT
         CLI   RECB,X'7F'               CHECK FOR OTHERWISE OKAY
         BNE   WTOMS14                  -RECOVER IF NOT
         MVI   PERMERR,0                FIRST TIME THROUGH
*
         CLI   HELPFLAG,0               AM I DOING HELP ALREADY
         MVI   HELPFLAG,0               SHUT IT OFF
         BNE   AFTRHELP                 GO REDISPLAY THE SCREEN
*
         MVI   PFKFLAG,0                NOT A PFK/ATTN
         CLI   0(R3),X'7D'              IS IT ENTER
         BE    *+8                      YES
         MVI   PFKFLAG,1                IF NOT ENTER, MUST BE PFK
*
         L     R5,SCREENSZ              START EXAMINING BUFFER FOR DATA
         SH    R5,TUBEIOB+14            (RESIDUAL COUNT)
         LA    R9,1(R5,R3)              LAST BYTE OF INPUT READ
         CLC   =X'016C6102',0(R3)       CHECK FOR TEST-REQ
         BE    RESCREEN                 RESET SCREEN IF YES
SREAD    DS    0H
         L     R14,0(,R4)               PICK UP ADDR FOR AID
         MVC   0(1,R14),0(R3)           MOVE IN AID
         MVC   SBAWORK(2),1(R3)         MOVE IN AID ADDRESS
*
         BAL   R14,SBAXLATE             TRANSLATE TO ROW AND COLUMN
         MVC   AIDADDR(2),SBAWORK       SAVE CURSOR POSITION
*
         CLI   SPLIT,2
         BNE   SREAD2
*
         SR    R0,R0
         IC    R0,AIDROW
         S     R0,SCROWS1
         STC   R0,AIDROW
*
SREAD2   DS    0H
         L     R14,0(,R4)               PICK UP ADDR FOR AID
         MVC   1(2,R14),SBAWORK         MOVE CURSOR POSITION
*
TFORHELP DS    0H
*
         CLI   0(R3),X'F1'              IS IT HELP PFKEY
         BE    *+12                     YUP
         CLI   0(R3),X'C1'              IS IT HELP PFKEY
         BNE   TSPLIT                   NO, SEE IF IT'S SPLIT-SCREEN
*
         MVI   HELPFLAG,1               TURN IT ON
         B     BLDBUFF                  DISPLAY HELP
*
TSPLIT   DS    0H
*
         CLI   0(R3),X'F2'              IS IT SPLIT PFKEY
         BE    *+12                     YUP
         CLI   0(R3),X'C2'              IS IT SPLIT PFKEY
         BNE   TSWITCH                  OTHERWISE, TEST FOR SWITCH
*
         CLI   SPLIT,0                  SPLIT-SCREEN ALREADY?
         BE    *+16                     NO, SPLIT IT
         L     R2,TERMINPT              PICK UP RESPONSE ADDRESS
         MVI   0(R2),X'6E'              RESET IT TO PA2
         B     TRETURN                  JUST EXECUTE PA2
*
         L     R1,SCROWS                SET IT
         SRL   R1,1                     DIVIDE BY 2
         ST    R1,SCROWS1               STORE IT
         L     R0,SCROWS                PICK IT UP
         SR    R0,R1                    SUBTRACT
         ST    R0,SCROWS2               STORE THE REMAINDER
*        TM    SCROWS+3,1               EVEN NUMBER OF ROWS?
*        BZ    *+12                     YES
*        A     R0,=F'1'                 BUMP 1
*        ST    R0,SCROWS2               STORE IT
*
*
         MVI   SPLIT,2                  INDICATE SCREEN 2
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT14A
         AR    R0,R13
*
         MVCL  R0,R14
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT24A
         AR    R0,R13
         MVCL  R14,R0
*
         L     R14,R14ADDR              PICK UP RETURN ADDRESS
         LM    R2,R13,PRISPLIT
         BR    R14                      SHOW PRIMARY OPTION MENU
*
R14ADDR  DC    A(REPRIOPT)
SPLTMOVL DC    A(AREALEN)
SPLIT14A DC    A(SPLIT140)    OFFSET OF SPLIT1 AREA
SPLIT24A DC    A(SPLIT240)    OFFSET OF SPLIT1 AREA
*                              OF BUFFERS
TSWITCH  DS    0H
*
         CLI   0(R3),X'F9'              IS IT SWITCH SCREEN
         BE    *+12                     YUP
         CLI   0(R3),X'C9'              IS IT SWITCH SCREEN
         BNE   TENDPFK                  OTHERWISE, TEST FOR END PFK
*
         L     R2,TERMINPT              PICK UP RESPONSE ADDRESS
         MVI   0(R2),X'6E'              RESET IT TO PA2
*
         CLI   SPLIT,0                  IN SPLIT-SCREEN MODE?
         BE    TRETURN                  NO, JUST EXECUTE PA2
*
         CLI   SPLIT,1                  AM I ON TOP SCREEN
         BNE   SWBOTTOP                 NOPE, GO FROM BOTTOM TO TOP
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT14A
         AR    R0,R13
         MVCL  R0,R14
*
         MVI   SPLIT,2                  INDICATE SCREEN 2
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT24A
         AR    R0,R13
         MVCL  R14,R0
*
         B     SETASWCH                 SET UP FOR SWITCH
*
SWBOTTOP DS    0H
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT24A
         AR    R0,R13
         MVCL  R0,R14
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT14A
         AR    R0,R13
         MVCL  R14,R0
*
         MVI   SPLIT,1                  TURN IT ON
*
SETASWCH DS    0H
         B     RESCREEN
*
TENDPFK  DS    0H
*
         CLI   0(R3),X'F3'              IS IT END PFK
         BE    *+12                     YUP
         CLI   0(R3),X'C3'              IS IT END PFK
         BNE   LREAD                    OTHERWISE, GO PROCESS
*
         CLI   SPLIT,0                  SPLIT-SCREEN?
         BE    TRETURN                  NOPE, JUST GO PROCESS
*
         CLI   PRIMEFLG,0          PRIMARY OPTION MENU ON SCREEN 1?
         BE    TRETURN             NO, JUST RETURN
*
         CLI   SPLIT,2                  AM I ON BOTTOM SCREEN
         BE    SWBOTEOF                 YES, GO END THE BOTTOM SCREEN
*
         L     R2,TERMINPT              PICK UP RESPONSE ADDRESS
         MVI   0(R2),X'6E'              RESET IT TO PA2
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT24A
         AR    R0,R13
         MVCL  R14,R0
*
         MVC   SCROWS1(4),SCROWS        RESET NUMBER OF ROWS
         XC    SCROWS2(4),SCROWS2       CLEAR THIS
*
         MVI   SPLIT,0                  INDICATE NOT DOING SPLIT-SCREEN
         B     TRETURN                  OTHERWISE, GO PROCESS
*
SWBOTEOF DS    0H
*
         L     R2,TERMINPT              PICK UP RESPONSE ADDRESS
         MVI   0(R2),X'6E'              RESET IT TO PA2
*
         L     R14,SAVETOP              PICK UP ADDRESS OF SAVE1
         L     R15,SPLTMOVL             LENGTH OF SPLIT AREA
         LR    R1,R15
         L     R0,SPLIT14A
         AR    R0,R13
         MVCL  R14,R0
*
         MVC   SCROWS1(4),SCROWS        RESET NUMBER OF ROWS
         XC    SCROWS2(4),SCROWS2       CLEAR THIS
*
         MVI   SPLIT,0                  INDICATE NOT IN SPLIT-SCREEN
         B     TRETURN                  GO PROCESS PA2
*
SETAEOF  DS    0H
         B     RESCREEN
*
AFTRHELP DS    0H
         B     RESCREEN
         EJECT
LREAD    DS    0H
         C     R5,=F'3'                RETURN IF ENTER WITH NO DATA
         BL    TRETURN
*
         LA    R4,4(,R4)                BUMP TO NEXT ADDRESS
         LA    R3,3(,R3)                POINT PAST AID AND CURSOR
         CLI   0(R3),X'11'              LOOK FOR SBA
         BNE   WTOMS15                  IF NOT, ITS AN ERROR
         LR    R8,R3                    START OF DATA
         SR    R6,6                     LENGTH OF DATA
         B     GOTSBA2                  AFTER START OF SBA LOOP
GOTSBA1  DS    0H
         BCTR  R6,0
         EX    R6,REPLYCAP              UPPER-CASE THE INPUT
         EX    R6,REPLYMVC              MOVE IT INTO THE LINE
         SR    R6,6                     LENGTH OF DATA
         LR    R8,R3                    START OF DATA
GOTSBA2  DS    0H
*
* NOW I HAVE TO PICK UP THE SBA AND LOCATE THE CORRESPONDING
* OUTPUT LINE.
*
* FIRST TRANSLATE SBA CODES TO ROW AND COLUMN
*
         CLI   0(R8),X'11'              DO I HAVE AN SBA
         BNE   TRETURN
         MVC   SBAWORK(2),1(R8)         SET ADDR OF SBA
         BAL   R14,SBAXLATE
*
* NOW MOVE THE IMAGE OF THE ROW THAT WAS TRANSMITTED TO THE TERMINAL
* INTO MY INPUT BUFFER SO THAT I CAN SIMULATE A FULL-LINE READ.
*
         LA    R14,TERMOUT+4            LINE 1 THAT WAS DISPLAYED
         SR    R15,15                   CLEAR REGISTER
         IC    R15,SBAROW               PICK UP LINE NUMBER (REL 0)
         SLL   R15,2                    MULTIPLY BY 4
         L     R2,0(R15,R14)            POINT TO ACTUAL OUTPUT LINE
         LA    R14,TERMINPT+4           POINT TO INPUT LINE SLOT
         L     R7,0(R15,R14)            POINT TO ACTUAL INPUT LINE
         LA    R4,0(R15,R14)            SET ADDRESS POINTER
*
         CLI   0(R7),X'00'              IS THIS A BLANK LINE
         BNE   *+14                     NO, SECOND FIELD ON THIS LINE
*
         SR    R14,14                   CLEAR REGISTER
         IC    R14,0(,R2)               PICK UP LENGTH
         EX    R14,MOVINADD             MOVE LINE IMAGE TO INPT BUFF
*
         SR    R14,14                   CLEAR REG
         IC    R14,SBACOL               PICK UP COLUMN (REL 0)
         LA    R7,1(R7,R14)             POINT TO ACTUAL INPUT LOCATION
*
* NOW I HAVE TO FIND THE LENGTH OF INPUT THAT WAS ENTERED AT THE
* TERMINAL SO I CAN MOVE IT INTO THE LINE IMAGE
*
         LA    R3,1(,3)                 BUMP ADDRESS
SBABUMP1 DS    0H
         CLI   0(R3),X'11'              LOOK FOR NEXT SBA
         BE    GOTSBA1                  GOT IT
         LA    R3,1(,3)                 BUMP ADDRESS
         LA    R6,1(,6)                 BUMP LENGTH
         CR    R3,R9                    COMPARE VS LAST BYTE READ IN
         BL    SBABUMP1                 KEEP LOOPING
GOTSBAS  DS    0H
         BCTR  R6,0
         EX    R6,REPLYCAP              UPPER-CASE THE INPUT
         EX    R6,REPLYMVC              MOVE IT INTO THE LINE
TRETURN  DS    0H
         SR    R15,15                   SET RC=0
TRETURN2 DS    0H
         OI    0(R4),X'80'              FLAG AS LAST ENTRY
         L     R13,4(,13)               RESTORE CALLERS REGS
         LM    R0,R12,20(R13)          RESTORE CALLERS REGS
         L     R14,12(R13)              PRESERVE R15
         BR    R14                      NORMAL RETURN
         TITLE 'SBA TRANSLATE TO ROW AND COLUMN'
SBAXLATE DS    0H
         STM   R14,R1,12(R13)           SAVE SBAS WORK REGISTERS
*                               *
         LA    R15,SBAWORK
         TR    0(2,R15),EBCTOBIN
         NC    0(2,R15),=X'3F3F'
         SR    0,0
         SR    1,1
         IC    R0,0(,R15)
         IC    R1,1(,R15)
         SLL   R0,6
         AR    R1,R0
         SR    0,0
         D     R0,=F'80'
         STC   R1,SBAROW        0-42
         STC   R0,SBACOL        1-80
*
         LM    R14,R1,12(R13)         RESTOR SBAS WORK REGISTERS
         BR    R14
*
*
EBCTOBIN DC    256AL1(*-EBCTOBIN)
