         COPY  PDPTOP
         L     2,=V(CIRTX)
         MVC   92(4,13),256(2)
         MVC   96(4,13),=F'104'
         ST    5,100(13)
         ST    4,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         MVC   88(4,13),188(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TRUNC@IN)
         BALR  14,15
         ST    6,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    3,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         MVC   88(4,13),140(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    3,96(13)
@@L1055  EQU   *
         L     12,4(,10)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         ST    6,108(13)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    9,15
         L     4,180(13)
         LTR   4,4
         BNL   @@L905
         LA    1,88(,13)
         L     15,=V(GLINSN)
         BALR  14,15
         LR    4,15
         CL    15,164(13)
         BE    @@L922
         LH    2,0(15)
         N     2,=XL4'0000FFFF'
         L     3,=V(RTX@CLAS)
         IC    2,0(3,2)
         CLM   2,1,=XL1'89'
         BE    @@L1102
         SLR   2,2
@@L924   EQU   *
         L     12,4(,10)
         LTR   2,2
         BE    @@L922
         L     2,4(2)
         CLR   2,9
         BE    @@L1103
@@L922   EQU   *
         L     12,4(,10)
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),128(2)
         ST    9,96(13)
         ST    9,100(13)
@@L1059  EQU   *
         L     12,4(,10)
         MVC   104(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(EXPAND@U)
         BALR  14,15
         B     @@L1057
@@L1103  EQU   *
         L     12,4(,10)
         L     15,184(13)
         L     7,=F'2147483647'
         CLR   15,7
         BH    @@L922
         ST    15,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TRUNC@IN)
         BALR  14,15
         MVC   88(4,13),=F'0'
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         MVC   88(4,13),=F'79'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),=F'4'
         ST    15,96(13)
         LA    1,88(,13)
         L     15,=V(SET@UNIQ)
         BALR  14,15
         B     @@L922
@@L1102  EQU   *
         L     12,4(,10)
         L     2,16(15)
         LH    3,0(2)
         CLM   3,3,=H'47'
         BE    @@L924
         ST    15,88(13)
         MVC   92(4,13),16(15)
         LA    1,88(,13)
         L     15,=V(SINGLE@S)
         BALR  14,15
         LR    2,15
         B     @@L924
@@L919   EQU   *
         L     12,4(,10)
         ST    8,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         ST    6,104(13)
         ST    6,108(13)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    2,15
         S     7,140(13)
         ST    7,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         ST    15,100(13)
         ST    6,104(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    2,15
         MVC   88(4,13),140(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         ST    2,96(13)
         B     @@L1055
@@L915   EQU   *
         L     12,4(,10)
         L     2,=V(OPTAB@TA)
         L     2,40(2)
         B     @@L916
@@L1097  EQU   *
         L     12,4(,10)
         MVC   88(4,13),156(13)
         MVC   92(4,13),=F'103'
         MVC   96(4,13),12(11)
         MVC   100(4,13),16(11)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EMSFLAG)
         BALR  14,15
         LR    9,15
         LTR   15,15
         BNE   @@L905
         L     14,=A(@@L884)
         BR    14
@@L1096  EQU   *
         L     12,4(,10)
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),128(2)
         MVC   96(4,13),12(11)
         MVC   100(4,13),156(13)
         B     @@L1059
@@L1095  EQU   *
         L     12,4(,10)
         L     9,12(11)
         B     @@L905
@@L1094  EQU   *
         L     12,4(,10)
         ST    15,180(13)
         ST    15,88(13)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=V(TRUNC@IN)
         BALR  14,15
         MVC   88(4,13),24(11)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    15,16(11)
         B     @@L903
@@L977   EQU   *
         L     12,4(,10)
         L     2,24(11)
         LTR   2,2
         L     14,=A(@@L978)
         BER   14
         LTR   8,8
         BE    @@L979
         L     3,16(11)
         L     2,4(3)
         LR    6,2
         BCTR  6,0
         LR    3,2
         NR    3,6
         LTR   3,3
         L     14,=A(@@L1104)
         BER   14
@@L979   EQU   *
         L     12,4(,10)
         L     4,20(11)
         LTR   4,4
         BE    @@L983
         SLR   2,2
         IC    2,2(4)
         CLR   2,5
         BE    @@L982
@@L983   EQU   *
         L     12,4(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,20(11)
@@L982   EQU   *
         L     12,4(,10)
         L     7,0(11)
         LTR   7,7
         L     14,=A(@@L984)
         BER   14
         L     15,20(11)
         LH    2,0(15)
         CLM   2,3,=H'61'
         L     14,=A(@@L985)
         BER   14
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
@@L986   EQU   *
         L     12,4(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
@@L987   EQU   *
         L     12,4(,10)
         L     7,=V(OPTAB@TA)
         MVC   88(4,13),56(7)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
         BALR  14,15
         LTR   15,15
         BE    @@L990
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),160(13)
         L     2,=V(CIRTX)
         MVC   92(4,13),256(2)
         MVC   96(4,13),=F'103'
         ST    5,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    9,88(13)
         MVC   92(4,13),260(2)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         MVC   88(4,13),160(13)
         MVC   92(4,13),16(11)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         L     14,=A(@@L1045)
         BR    14
@@L990   EQU   *
         L     12,4(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
         ST    5,88(13)
         MVC   92(4,13),12(11)
         LA    1,88(,13)
         L     15,=V(COPYTMR)
         BALR  14,15
         LR    2,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    3,15
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    6,15
         ST    2,88(13)
         L     4,=V(CIRTX)
         MVC   92(4,13),256(4)
         MVC   96(4,13),=F'102'
         ST    5,100(13)
         ST    3,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    9,88(13)
         MVC   92(4,13),256(4)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@JUMP)
         BALR  14,15
         ST    15,88(13)
         LA    1,88(,13)
         L     15,=V(EMJI)
         BALR  14,15
         LA    1,88(,13)
         L     15,=V(EMBAR)
         BALR  14,15
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         ST    2,88(13)
         MVC   92(4,13),260(4)
         LA    1,88(,13)
         L     15,=A(EXPDEC)
         BALR  14,15
         ST    5,88(13)
         MVC   92(4,13),52(7)
         ST    2,96(13)
         MVC   100(4,13),16(11)
         ST    9,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         CLR   15,9
         BE    @@L993
         ST    9,88(13)
         ST    15,92(13)
         LA    1,88(,13)
         L     15,=V(EMMOV)
         BALR  14,15
@@L993   EQU   *
         L     12,4(,10)
         ST    9,88(13)
         MVC   92(4,13),260(4)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         ST    6,88(13)
@@L1062  EQU   *
         L     12,4(,10)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         L     14,=A(@@L871)
         BR    14
@@L985   EQU   *
         L     12,4(,10)
         MVC   160(4,13),20(11)
         B     @@L986
@@L984   EQU   *
         L     12,4(,10)
         L     3,20(11)
         LH    2,0(3)
         CLM   2,3,=H'61'
         BE    @@L988
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
@@L989   EQU   *
         L     12,4(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
         B     @@L987
@@L988   EQU   *
         L     12,4(,10)
         L     9,20(11)
         B     @@L989
@@L1104  EQU   *
         L     12,4(,10)
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    4,15
         ST    3,88(13)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         ST    3,104(13)
@@L1069  EQU   *
         L     12,4(,10)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'3'
         LA    1,88(,13)
         L     15,=V(EXPBINOP)
         BALR  14,15
         LR    6,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),=F'102'
         ST    6,96(13)
         L     3,=V(CIRTX)
         MVC   100(4,13),256(3)
         ST    5,104(13)
         MVC   108(4,13),=F'1'
         MVC   112(4,13),=F'1'
         LA    1,88(,13)
         L     15,=V(EMSFLAG)
         BALR  14,15
         LTR   15,15
         L     14,=A(@@L1105)
         BER   14
         MVC   88(4,13),=F'75'
         ST    5,92(13)
         ST    4,96(13)
         ST    15,100(13)
         LA    1,88(,13)
         L     15,=V(GRFEE)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),156(13)
         LA    1,88(,13)
         L     15,=V(FORCE@OP)
         BALR  14,15
         LR    9,15
         L     14,=A(@@L871)
         BR    14
@@L1105  EQU   *
         L     12,4(,10)
         B     @@PGE22
         DS    0F
         LTORG
         DS    0F
@@PGE22  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG23   EQU   *
         LA    1,88(,13)
         L     15,=V(GEN@LABE)
         BALR  14,15
         LR    2,15
         ST    6,88(13)
         MVC   92(4,13),256(3)
         MVC   96(4,13),=F'103'
         ST    5,100(13)
         ST    15,104(13)
         LA    1,88(,13)
         L     15,=A(@@22)
         BALR  14,15
         ST    4,88(13)
         MVC   92(4,13),260(3)
         LA    1,88(,13)
         L     15,=A(X@INC)
         BALR  14,15
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(EMLAB)
         BALR  14,15
         LR    9,4
         L     14,=A(@@L871)
         BR    14
@@L978   EQU   *
         L     12,8(,10)
         LTR   8,8
         BE    @@L995
         L     7,16(11)
         L     3,4(7)
         LR    6,3
         BCTR  6,0
         LR    2,3
         NR    2,6
         LTR   2,2
         BNE   @@L995
         LTR   3,3
         BL    @@L995
         ST    3,88(13)
         LA    1,88(,13)
         L     15,=V(FLOOR@LO)
         BALR  14,15
         ST    15,88(13)
         MVC   92(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(BINT2WID)
         BALR  14,15
         MVC   88(4,13),=F'83'
         ST    5,92(13)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),156(13)
         MVC   108(4,13),24(11)
         LA    1,88(,13)
         L     15,=V(EXPSHIFT)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),24(11)
         ST    6,92(13)
         LA    1,88(,13)
         L     15,=V(GRCINT)
         BALR  14,15
         ST    5,88(13)
         L     2,=V(OPTAB@TA)
         MVC   92(4,13),72(2)
         MVC   96(4,13),12(11)
         ST    15,100(13)
         MVC   104(4,13),24(11)
         L     14,=A(@@L1069)
         BR    14
@@L995   EQU   *
         L     12,8(,10)
         L     15,20(11)
         LTR   15,15
         BE    @@L999
         SLR   2,2
         IC    2,2(15)
         CLR   2,5
         BE    @@L998
@@L999   EQU   *
         L     12,8(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,20(11)
@@L998   EQU   *
         L     12,8(,10)
         L     2,0(11)
         LTR   2,2
         L     14,=A(@@L1000)
         BER   14
         L     3,20(11)
         LH    2,0(3)
         CLM   2,3,=H'61'
         L     14,=A(@@L1001)
         BER   14
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         ST    15,160(13)
@@L1002  EQU   *
         L     12,8(,10)
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(GEN@REG@)
         BALR  14,15
         LR    9,15
@@L1003  EQU   *
         L     12,8(,10)
         L     7,=V(OPTAB@TA)
         MVC   88(4,13),48(7)
         MVC   92(4,13),12(11)
         MVC   96(4,13),16(11)
         ST    9,100(13)
         MVC   104(4,13),160(13)
         MVC   108(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(X@TWOVAL)
