         COPY  PDPTOP
         L     2,=A(DEBUG@NO)
         L     2,0(2)
         LR    15,3
         LTR   2,2
         BNE   @@L932
         ST    4,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=A(TH@LOOK)
         BALR  14,15
         LTR   15,15
         BNE   @@L932
         ST    4,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=A(TH@ADD)
         BALR  14,15
         LR    15,3
@@L932   EQU   *
* Function th_canon epilogue
         PDPEPIL
* Function th_canon literal pool
         DS    0F
         LTORG
* Function th_canon page table
         DS    0F
@@PGT90  EQU   *
         DC    A(@@PG90)
         DS    0F
* S-func type_hash_marked_p prologue
@@4      PDPPRLG CINDEX=91,FRAME=96,BASER=12,ENTRY=NO
         B     @@FEN91
         LTORG
@@FEN91  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG91   EQU   *
         LR    11,1
         L     10,=A(@@PGT91)
* Function type_hash_marked_p code
         L     2,0(11)
         L     2,4(2)
         SLR   3,3
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@MARK)
         BALR  14,15
         LTR   15,15
         BNE   @@L938
         L     2,48(2)
         LTR   2,2
         BE    @@L937
@@L938   EQU   *
         LA    3,1(0,0)
@@L937   EQU   *
         LR    15,3
* Function type_hash_marked_p epilogue
         PDPEPIL
* Function type_hash_marked_p literal pool
         DS    0F
         LTORG
* Function type_hash_marked_p page table
         DS    0F
@@PGT91  EQU   *
         DC    A(@@PG91)
         DS    0F
* S-func type_hash_mark prologue
@@5      PDPPRLG CINDEX=92,FRAME=96,BASER=12,ENTRY=NO
         B     @@FEN92
         LTORG
@@FEN92  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG92   EQU   *
         LR    11,1
         L     10,=A(@@PGT92)
* Function type_hash_mark code
         L     2,0(11)
         LTR   2,2
         BE    @@L940
         ST    2,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
@@L940   EQU   *
         L     6,4(2)
         LTR   6,6
         BE    @@L939
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   @@L939
         L     4,=V(GGC@PEND)
         L     3,0(4)
         L     2,4(3)
         CL    2,0(3)
         BNL   @@L946
@@L945   EQU   *
         L     4,0(4)
         LR    5,4
         A     5,=F'4'
         L     2,0(5)
         LR    3,2
         MH    3,=H'4'
         ST    6,16(4,3)
         A     2,=F'1'
         ST    2,0(5)
         B     @@L939
@@L946   EQU   *
         ST    3,88(13)
         L     2,0(3)
         SLL   2,1
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(VARRAY@G)
         BALR  14,15
         ST    15,0(4)
         B     @@L945
@@L939   EQU   *
* Function type_hash_mark epilogue
         PDPEPIL
* Function type_hash_mark literal pool
         DS    0F
         LTORG
* Function type_hash_mark page table
         DS    0F
@@PGT92  EQU   *
         DC    A(@@PG92)
         DS    0F
* S-func mark_tree_hashtable_entry prologue
@@12     PDPPRLG CINDEX=93,FRAME=96,BASER=12,ENTRY=NO
         B     @@FEN93
         LTORG
@@FEN93  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG93   EQU   *
         LR    11,1
         L     10,=A(@@PGT93)
* Function mark_tree_hashtable_entry code
         L     2,0(11)
         L     6,0(2)
         LTR   6,6
         BE    @@L948
         ST    6,88(13)
         LA    1,88(,13)
         L     15,=V(GGC@SET@)
         BALR  14,15
         LTR   15,15
         BNE   @@L948
         L     4,=V(GGC@PEND)
         L     3,0(4)
         L     2,4(3)
         CL    2,0(3)
         BNL   @@L952
@@L951   EQU   *
         L     4,0(4)
         LR    5,4
         A     5,=F'4'
         L     2,0(5)
         LR    3,2
         MH    3,=H'4'
         ST    6,16(4,3)
         A     2,=F'1'
         ST    2,0(5)
         B     @@L948
@@L952   EQU   *
         ST    3,88(13)
         L     2,0(3)
         SLL   2,1
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(VARRAY@G)
         BALR  14,15
         ST    15,0(4)
         B     @@L951
@@L948   EQU   *
         LA    15,1(0,0)
* Function mark_tree_hashtable_entry epilogue
         PDPEPIL
* Function mark_tree_hashtable_entry literal pool
         DS    0F
         LTORG
* Function mark_tree_hashtable_entry page table
         DS    0F
@@PGT93  EQU   *
         DC    A(@@PG93)
         DS    0F
* X-func mark_tree_hashtable prologue
MARK@TRE PDPPRLG CINDEX=94,FRAME=104,BASER=12,ENTRY=YES
         B     @@FEN94
         LTORG
@@FEN94  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG94   EQU   *
         LR    11,1
         L     10,=A(@@PGT94)
* Function mark_tree_hashtable code
         L     2,0(11)
         MVC   88(4,13),0(2)
         MVC   92(4,13),=A(@@12)
         MVC   96(4,13),=F'0'
         LA    1,88(,13)
         L     15,=V(HTAB@TRA)
         BALR  14,15
* Function mark_tree_hashtable epilogue
         PDPEPIL
* Function mark_tree_hashtable literal pool
         DS    0F
         LTORG
* Function mark_tree_hashtable page table
         DS    0F
@@PGT94  EQU   *
         DC    A(@@PG94)
@@LC164  EQU   *
         DC    C'Type hash: size %ld, %ld elements, %f collisions'
         DC    X'15'
         DC    X'0'
         DS    0F
* S-func print_type_hash_statistics prologue
@@13     PDPPRLG CINDEX=95,FRAME=112,BASER=12,ENTRY=NO
         B     @@FEN95
         LTORG
@@FEN95  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG95   EQU   *
         LR    11,1
         L     10,=A(@@PGT95)
* Function print_type_hash_statistics code
         LA    1,88(,13)
         L     15,=V(@@GTERR)
         BALR  14,15
         LR    5,15
         L     2,=A(TYPE@HAS)
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(HTAB@SIZ)
         BALR  14,15
         LR    4,15
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(HTAB@ELE)
         BALR  14,15
         LR    3,15
         MVC   88(4,13),0(2)
         LA    1,88(,13)
         L     15,=V(HTAB@COL)
         BALR  14,15
         MVC   88(4,13),0(5)
         MVC   92(4,13),=A(@@LC164)
         ST    4,96(13)
         ST    3,100(13)
         STD   0,104(13)
         LA    1,88(,13)
         L     15,=V(T@FPRINT)
         BALR  14,15
* Function print_type_hash_statistics epilogue
         PDPEPIL
* Function print_type_hash_statistics literal pool
         DS    0F
         LTORG
* Function print_type_hash_statistics page table
         DS    0F
@@PGT95  EQU   *
         DC    A(@@PG95)
         DS    0F
* X-func atthal prologue
ATTHAL   PDPPRLG CINDEX=96,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN96
         LTORG
@@FEN96  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG96   EQU   *
         LR    11,1
         L     10,=A(@@PGT96)
* Function atthal code
         SLR   15,15
         L     3,0(11)
         LTR   3,3
         BE    @@L962
@@L960   EQU   *
         L     2,12(3)
         N     2,=F'262143'
         AR    15,2
         L     3,0(3)
         LTR   3,3
         BNE   @@L960
@@L962   EQU   *
* Function atthal epilogue
         PDPEPIL
* Function atthal literal pool
         DS    0F
         LTORG
* Function atthal page table
         DS    0F
@@PGT96  EQU   *
         DC    A(@@PG96)
         DS    0F
* X-func attribute_list_equal prologue
ATTRIBUT PDPPRLG CINDEX=97,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN97
         LTORG
@@FEN97  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG97   EQU   *
         LR    11,1
         L     10,=A(@@PGT97)
* Function attribute_list_equal code
         L     3,0(11)
         L     2,4(11)
         SLR   4,4
         ST    3,88(13)
         ST    2,92(13)
         LA    1,88(,13)
         L     15,=V(ATTLCONT)
         BALR  14,15
         LTR   15,15
         BE    @@L964
         ST    2,88(13)
         ST    3,92(13)
         LA    1,88(,13)
         L     15,=V(ATTLCONT)
         BALR  14,15
         LTR   15,15
         BE    @@L964
         LA    4,1(0,0)
@@L964   EQU   *
         LR    15,4
* Function attribute_list_equal epilogue
         PDPEPIL
* Function attribute_list_equal literal pool
         DS    0F
         LTORG
* Function attribute_list_equal page table
         DS    0F
@@PGT97  EQU   *
         DC    A(@@PG97)
         DS    0F
* X-func attlcont prologue
ATTLCONT PDPPRLG CINDEX=98,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN98
         LTORG
@@FEN98  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG98   EQU   *
         LR    11,1
         L     10,=A(@@PGT98)
* Function attlcont code
         L     5,0(11)
         L     2,4(11)
         LA    15,1(0,0)
         CLR   5,2
         BE    @@L965
         LR    3,5
         LR    4,2
         LTR   5,5
         BE    @@L968
         LTR   2,2
         BE    @@L968
         L     2,12(5)
         CL    2,12(4)
         BE    @@L993
@@L968   EQU   *
         LTR   3,3
         BE    @@L994
@@L973   EQU   *
         LTR   4,4
         BE    @@L989
@@L986   EQU   *
         L     2,12(4)
         MVC   88(4,13),16(2)
         ST    5,92(13)
         LA    1,88(,13)
         L     15,=A(LOOKUP@A)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BE    @@L979
@@L983   EQU   *
         MVC   88(4,13),16(4)
         MVC   92(4,13),16(3)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BE    @@L979
         L     2,12(4)
         MVC   88(4,13),16(2)
         MVC   92(4,13),0(3)
         LA    1,88(,13)
         L     15,=A(LOOKUP@A)
         BALR  14,15
         LR    3,15
         LTR   15,15
         BNE   @@L983
@@L979   EQU   *
         LTR   3,3
         BE    @@L992
         MVC   88(4,13),16(4)
         MVC   92(4,13),16(3)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BNE   @@L992
         L     4,0(4)
         LTR   4,4
         BNE   @@L986
@@L989   EQU   *
         LA    15,1(0,0)
         B     @@L965
@@L992   EQU   *
         SLR   15,15
         B     @@L965
@@L994   EQU   *
         LA    15,1(0,0)
         LTR   4,4
         BE    @@L965
         B     @@L973
@@L993   EQU   *
         L     2,16(5)
         CL    2,16(4)
         BNE   @@L968
@@L972   EQU   *
         L     3,0(3)
         L     4,0(4)
         LTR   3,3
         BE    @@L968
         LTR   4,4
         BE    @@L968
         L     2,12(3)
         CL    2,12(4)
         BNE   @@L968
         L     2,16(3)
         CL    2,16(4)
         BE    @@L972
         B     @@L968
@@L965   EQU   *
* Function attlcont epilogue
         PDPEPIL
* Function attlcont literal pool
         DS    0F
         LTORG
* Function attlcont page table
         DS    0F
@@PGT98  EQU   *
         DC    A(@@PG98)
         DS    0F
* X-func type_list_equal prologue
TYPE@LIS PDPPRLG CINDEX=99,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN99
         LTORG
@@FEN99  EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG99   EQU   *
         LR    11,1
         L     10,=A(@@PGT99)
* Function type_list_equal code
         L     5,0(11)
         L     4,4(11)
         LTR   5,5
         BE    @@L997
         LTR   4,4
         BE    @@L997
@@L1003  EQU   *
         L     2,16(5)
         CL    2,16(4)
         BNE   @@L1002
         L     2,12(5)
         CL    2,12(4)
         BE    @@L998
         ST    2,88(13)
         MVC   92(4,13),12(4)
         LA    1,88(,13)
         L     15,=V(SCSTEQUA)
         BALR  14,15
         LA    2,1(0,0)
         CLR   15,2
         BNE   @@L1002
         L     2,12(5)
         L     3,12(4)
         L     2,4(2)
         CL    2,4(3)
         BNE   @@L1002
@@L998   EQU   *
         L     5,0(5)
         L     4,0(4)
         LTR   5,5
         BE    @@L997
         LTR   4,4
         BNE   @@L1003
@@L997   EQU   *
         XR    5,4
         LPR   15,5
         BCTR  15,0
         SRL   15,31
         B     @@L995
@@L1002  EQU   *
         SLR   15,15
@@L995   EQU   *
* Function type_list_equal epilogue
         PDPEPIL
* Function type_list_equal literal pool
         DS    0F
         LTORG
* Function type_list_equal page table
         DS    0F
@@PGT99  EQU   *
         DC    A(@@PG99)
         DS    0F
* X-func type_num_arguments prologue
TYPE@NUM PDPPRLG CINDEX=100,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN100
         LTORG
@@FEN100 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG100  EQU   *
         LR    11,1
         L     10,=A(@@PGT100)
* Function type_num_arguments code
         SLR   15,15
         L     2,0(11)
         L     3,12(2)
         LTR   3,3
         BE    @@L1008
@@L1013  EQU   *
         L     2,16(3)
         CLI   8(2),5
         BE    @@L1008
         A     15,=F'1'
         L     3,0(3)
         LTR   3,3
         BNE   @@L1013
@@L1008  EQU   *
* Function type_num_arguments epilogue
         PDPEPIL
* Function type_num_arguments literal pool
         DS    0F
         LTORG
* Function type_num_arguments page table
         DS    0F
@@PGT100 EQU   *
         DC    A(@@PG100)
         DS    0F
* X-func ticste prologue
TICSTE   PDPPRLG CINDEX=101,FRAME=88,BASER=12,ENTRY=YES
         B     @@FEN101
         LTORG
@@FEN101 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG101  EQU   *
         LR    11,1
         L     10,=A(@@PGT101)
* Function ticste code
         L     3,0(11)
         L     4,4(11)
         LA    15,1(0,0)
         CLR   3,4
         BE    @@L1015
         LTR   3,3
         BE    @@L1019
         LTR   4,4
         BE    @@L1019
         CLI   8(3),25
         BE    @@L1020
@@L1019  EQU   *
         SLR   15,15
         B     @@L1015
@@L1020  EQU   *
         CLI   8(4),25
         BNE   @@L1019
         L     2,16(3)
         CL    2,16(4)
         BNE   @@L1019
         L     2,20(3)
         CL    2,20(4)
         BNE   @@L1019
         LA    15,1(0,0)
@@L1015  EQU   *
* Function ticste epilogue
         PDPEPIL
* Function ticste literal pool
         DS    0F
         LTORG
* Function ticste page table
         DS    0F
@@PGT101 EQU   *
         DC    A(@@PG101)
         DS    0F
* X-func ticstlt prologue
TICSTLT  PDPPRLG CINDEX=102,FRAME=96,BASER=12,ENTRY=YES
         B     @@FEN102
         LTORG
@@FEN102 EQU   *
         DROP  12
         BALR  12,0
         USING *,12
@@PG102  EQU   *
         LR    11,1
         L     10,=A(@@PGT102)
* Function ticstlt code
         L     4,0(11)
         L     5,4(11)
         SLR   15,15
         CLR   4,5
         BE    @@L1021
         L     2,4(4)
         L     15,8(2)
         SRL   15,18
         N     15,=F'1'
         L     2,4(5)
         L     2,8(2)
         SRL   2,18
         N     2,=F'1'
         CLR   15,2
         BE    @@L1023
         ST    4,88(13)
         LA    1,88(,13)
         L     15,=V(TICSTSGN)
         BALR  14,15
         LR    3,15
         ST    5,88(13)
         LA    1,88(,13)
         L     15,=V(TICSTSGN)
         BALR  14,15
         LR    2,15
         LA    15,1(0,0)
         CR    3,2
         BL    @@L1021
         SLR   15,15
         CR    3,2
         BH    @@L1021
@@L1027  EQU   *
         SLR   15,15
         L     3,20(4)
         L     2,20(5)
         CLR   3,2
         BL    @@L1032
         BNE   @@L1021
         L     2,16(4)
         CL    2,16(5)
         BNL   @@L1021
@@L1032  EQU   *
         LA    15,1(0,0)
         B     @@L1021
@@L1023  EQU   *
         LTR   15,15
         BNE   @@L1027
         L     3,20(4)
         L     2,20(5)
         CR    3,2
         BL    @@L1032
         BNE   @@L1021
         L     2,16(4)
         CL    2,16(5)
         BL    @@L1032
@@L1021  EQU   *
* Function ticstlt epilogue
         PDPEPIL
