
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH
                                  :DLL(NOCALLBACKANY)              ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH
                                  :NOEXPMAC        NOEXPORTALL     NOFASTTEMPINC   FLAG(I)         GOFF            GONUMBER
                                  :HALT(16)        NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32
                                  :NOINITAUTO      NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP
                                  :NOMARGINS       MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)
                                  :OBJECT          OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)
                                  :PLIST(HOST)     NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT
                                  :ROSTRING        ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS
                                  :SOURCE          SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              NOTEMPLATEREGISTRY
                                  :TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)      TMPLPARSE(NO)   TUNE(7)
                                  :UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64        NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :CSECT()
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1,
                                   MU_STANDALONE=1,SAPI_NO=1,VSAM_NO=1)
                                  :FLOAT(HEX,FOLD,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__)
                                  :NOKEYWORD(char16_t,char32_t,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NODBCS,NODECLTYPE,NODELEGATINGCTORS,DEPENDENTBASELOOKUP,
                                   NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,EXTERNTEMPLATE,ILLPTOM,
                                   IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,NOOLDDIGRAPH,OLDFRIEND,
                                   NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,TRAILENUM,TYPEDEFCLASS,
                                   NOUCS,VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :XPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(NOSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410C0000
                                  : __LIBREL__=0x410C0000
                                  : __TARGET_LIB__=0x410C0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.12 z/OS XL C++              //'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'                      07.01.13 11:01:28
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | #pragma runopts(POSIX(ON),XPLINK(ON),ALL31(ON))
          3006 | 								qw0273P(start)->qw0273cl,qw0273P(start)->qw0273cl,qw0273P(start)->qw0273cn);
          3007 | 							rexx.set(var("SMF",index,"STATS"),work);
          3008 | 							rexx.set(var("SMF",index,"INFO"),"");
          3009 | 						ü
          3010 | 						break;
          3011 | 					case 325:
          3012 | 						index--;
          3013 | 						break;
          3014 | 					default:
          3015 | 						break;
          3016 | 					ü
          3017 | 					if (offset)
          3018 | 						start +=offset;
          3019 | 					else
          3020 | 						start += *(short *)start;
          3021 | 				ü
          3022 | 			ü
          3023 | 		ü
          3024 | 		break;
          3025 | 	default:
          3026 | 		break;
          3027 | 	ü
          3028 | 	return 0;
          3029 | ü
          3030 |
          3031 | _rexxsmf()
          3032 | ä
          3033 | 	//printf(" Browse %s loggerstream %s directionÖn",argvÄ2Ü,(atoi(argvÄ3Ü)==0?"oldtoyoung":"youngtool
          3033 | d"));
          3034 | 	jobEnv = new JOBENV(argvÄ0Ü);
          3035 | 	int rc = mvs()->LoggerOpen(argvÄ2Ü);
          3036 | 	const char * pointer = NULL;
          3037 | 	char dateÄ32Ü;
          3038 | 	char * dateP = NULL;
          3039 | 	if (argc >= 4 && argvÄ4Ü)
          3040 | 	ä
          3041 | 		char * p = strchr(argvÄ4Ü,',');
          3042 | 		if (p)
          3043 | 			*(int *)date = atoi(p+1);
          3044 | 		memcpy(date+4,argvÄ4Ü,7);
          3045 | 		dateP = date;
          3046 | 	ü
          3047 |
          3048 | 	size_t length = 0;
          3049 | 	size_t * lP   = &length;
          3050 | 	pasm PASM = NULL;
          3051 | 	REXXVAR rexx(JOBENV::debug);
          3052 | 	bool idflag = false;
          3053 | 	int index = 0;
          3054 | 	while (rc=mvs()->BrowseLogger(pointer,lP,atoi(argvÄ3Ü),0,dateP)==0)
          3055 | 	ä
          3056 | 		PASM = mvs()->getpasm();
          3057 | 		if (JOBENV::debug)
          3058 | 		ä
          3059 | 			/*
          3060 | 			_dump("logger rc",(char *)&(PASM->asm_rc),256);
          3061 | 			_dump("asm logger",(char *)&(PASM->asm_logger_length),
          3062 | 			(char *)&(PASM->asm_logger_stck)-(char *)&(PASM->asm_logger_length));
          3063 | 			_dump(" ASM LOGGER",(char *)PASM->asm_logger_buffer,int(PASM->asm_logger_bufflen));
          3064 | 			_dump(" ASM ansarea",(char *)PASM->asm_ansarea,40);
          3065 | 			printf(" RC:%d REASON:%d(%8.8x)Ön",PASM->asm_rc,PASM->asm_reason,PASM->asm_reason);
          3066 | 			*/
          3067 | 		ü
          3068 | 		unsigned short ubl = *(unsigned short *)pointer;
          3069 | 		int bl = ubl;
          3070 | 		bl-=4;
          3071 | 		char * p = (char *)pointer+4;
          3072 | 		while(bl>0)
          3073 | 		ä
          3074 | 			unsigned short url;
          3075 | 			url = *(unsigned short *)p;
          3076 | 			int rl = url;
          3077 | 			if (rl==72)
          3078 | 			ä
          3079 | 				p+=rl;
          3080 | 				bl-=rl;
          3081 | 				length-=rl;
          3082 | 				rl = *(short *)p;
          3083 | 				if (bl >0 && rl>0 && bl>rl)
          3084 | 				ä
          3085 | 					if (rexxSMF(rexx,index,p,idflag,rl)==5)
          3086 | 					ä
          3087 | 						rexx.set(var("SMF",0),index);
          3088 | 						return 0;
          3089 | 					ü
          3090 | 					p+=rl;
          3091 | 					bl-=rl;
          3092 | 					length=-rl;
          3093 | 				ü
          3094 | 				else
          3095 | 					bl = 0;
          3096 | 			ü
          3097 | 			else
          3098 | 			ä
          3099 | 				bl = 0;
          3100 | 			ü
          3101 | 		ü
          3102 | 	ü
          3103 | 	mvs()->LoggerClose();
          3104 |
          3105 | 	if (index>0)
          3106 | 		rexx.set(var("SMF",0),index);
          3107 | 	else
          3108 | 		for(int i =0;i<255;i++)
          3109 | 			if (countersÄiÜ)
          3110 | 				printf(" SMF type:%d, records:%dÖn",i,countersÄiÜ);
          3111 | 	return 0;
          3112 | ü
          3113 |
          3114 | _rexxdsmf()
          3115 | ä
          3116 | 	//printf(" Browse %s loggerstream %s directionÖn",argvÄ2Ü,(atoi(argvÄ3Ü)==0?"oldtoyoung":"youngtool
          3116 | d"));
          3117 | 	jobEnv = new JOBENV(argvÄ0Ü);
          3118 | 	int rc = mvs()->LoggerOpen(argvÄ2Ü);
          3119 | 	const char * pointer = NULL;
          3120 | 	char dateÄ32Ü;
          3121 | 	char * dateP = NULL;
          3122 | 	if (argc >= 4 && argvÄ4Ü)
          3123 | 	ä
          3124 | 		char * p = strchr(argvÄ4Ü,',');
          3125 | 		if (p)
          3126 | 			*(int *)date = atoi(p+1);
          3127 | 		memcpy(date+4,argvÄ4Ü,7);
          3128 | 		dateP = date;
          3129 | 	ü
          3130 |
          3131 | 	size_t length = 0;
          3132 | 	size_t * lP   = &length;
          3133 | 	pasm PASM = NULL;
          3134 | 	REXXVAR rexx(JOBENV::debug);
          3135 | 	bool idflag = false;
          3136 | 	int index = 0;
          3137 | 	while (rc=mvs()->BrowseLogger(pointer,lP,atoi(argvÄ3Ü),0,dateP)==0)
          3138 | 	ä
          3139 | 		PASM = mvs()->getpasm();
          3140 | 		unsigned short ubl = *(unsigned short *)pointer;
          3141 | 		int bl = ubl;
          3142 | 		bl-=4;
          3143 | 		char * p = (char *)pointer+4;
          3144 | 		while(bl>0)
          3145 | 		ä
          3146 | 			unsigned short url;
          3147 | 			url = *(unsigned short *)p;
          3148 | 			int rl = url;
          3149 | 			if (rl==72)
          3150 | 			ä
          3151 | 				p+=rl;
          3152 | 				bl-=rl;
          3153 | 				length-=rl;
          3154 | 				rl = *(short *)p;
          3155 | 				if (bl >0 && rl>0 && bl>rl)
          3156 | 				ä
          3157 | 					if (rexxSMF(rexx,index,p,idflag,rl)==5)
          3158 | 					ä
          3159 | 						rexx.set(var("SMF",0),index);
          3160 | 						return 0;
          3161 | 					ü
          3162 | 					p+=rl;
          3163 | 					bl-=rl;
          3164 | 					length=-rl;
          3165 | 				ü
          3166 | 				else
          3167 | 					bl = 0;
          3168 | 			ü
          3169 | 			else
          3170 | 			ä
          3171 | 				bl = 0;
          3172 | 			ü
          3173 | 		ü
          3174 | 	ü
          3175 | 	mvs()->LoggerClose();
          3176 |
          3177 | 	if (index>0)
          3178 | 		rexx.set(var("SMF",0),index);
          3179 | 	else
          3180 | 		for(int i =0;i<255;i++)
          3181 | 			if (countersÄiÜ)
          3182 | 				printf(" SMF type:%d, records:%dÖn",i,countersÄiÜ);
          3183 | 	return 0;
          3184 | ü
          3185 |
          3186 | extern dump(FILE *,char *,char *,int);
          3187 |
          3188 | int _dumpfile()
          3189 | ä
          3190 | 	char wÄ1024Ü;
          3191 | 	char bÄ32756Ü;
          3192 | 	FILE * f =fopen(genOpenName(argvÄ1Ü,w),"rb,type=record");
          3193 | 	int l = 0;
          3194 | 	if (f)
          3195 | 	ä
          3196 | 		int count = 0;
          3197 | 		while((l = fread(b,1,sizeof(b),f))>0)
          3198 | 		ä
          3199 | 			count++;
          3200 | 			sprintf(w,"record:%d in %d length",count,l);
          3201 | 			dump(stdout,w,b,l);
          3202 | 		ü
          3203 | 		fclose(f);
          3204 | 	ü
          3205 | 	return 0;
          3206 | ü
          3207 |
          3208 |
          3209 | int _listfile()
          3210 | ä
          3211 | 	char buffÄ32760Ü;
          3212 | 	FILE * file = NULL;
          3213 | 	size_t l = 0;
          3214 | 	size_t max = argvÄ2Ü?atoi(argvÄ2Ü):99999999;
          3215 | 	if (argvÄ1Ü&&(file=fopen(genOpenName(argvÄ1Ü,buff),"rb,type=record,noseek")))
          3216 | 	ä
          3217 | 		while ((l=fread(buff,1,sizeof(buff),file))>0&&--max>0)
          3218 | 			printf("%*.*sÖn",l,l,buff);
          3219 | 		fclose(file);
          3220 | 	ü
          3221 | 	else
          3222 | 		printf("<h1>unable to open %s (%s)Ön",argvÄ1Ü,strerror(errno));
          3223 | 	return 0;
          3224 | ü
          3225 | typedef struct ensg * ENSGP;
          3226 | typedef struct enf70 * ENF70P;
          3227 | typedef struct hdlogrec * HDLOGRECP;
          3228 | typedef struct sdwa * SDWAP;
          3229 | typedef struct adsrcmps * ADSRCMPSP;
          3230 |
          3231 |
          3232 | static char *  logrec_typesÄ255Ü;
          3233 | int logrec_types_init()
          3234 | ä
          3235 | 	logrec_typesÄ0x10Ü =  "Machine Check Handler";
          3236 | 	logrec_typesÄ0x13Ü =  "Machine Check in the System";
          3237 | 	logrec_typesÄ0x23Ü =  "Subchannel Logout Handler";
          3238 | 	logrec_typesÄ0x25Ü =  "Channel Record Word";
          3239 | 	logrec_typesÄ0x30Ü =  "Outboard";
          3240 | 	logrec_typesÄ0x34Ü =  "Outboard TCAM";
          3241 | 	logrec_typesÄ0x36Ü =  "Outboard VTAM";
          3242 | 	logrec_typesÄ0x3aÜ =  "Outboard DPA";
          3243 | 	logrec_typesÄ0x40Ü =  "Software-detected software error";
          3244 | 	logrec_typesÄ0x42Ü =  "Hardware-detected software error";
          3245 | 	logrec_typesÄ0x44Ü =  "Operator-detected error";
          3246 | 	logrec_typesÄ0x48Ü =  "Hardware-detected hardware error";
          3247 | 	logrec_typesÄ0x4cÜ =  "Symptom record";
          3248 | 	logrec_typesÄ0x4FÜ =  "Lost record summary";
          3249 | 	logrec_typesÄ0x50Ü =  "IPL";
          3250 | 	logrec_typesÄ0x60Ü =  "DDR";
          3251 | 	logrec_typesÄ0x70Ü =  "MIH";
          3252 | 	logrec_typesÄ0x80Ü =  "EOD";
          3253 | 	logrec_typesÄ0x81Ü =  "System-initiated end";
          3254 | 	logrec_typesÄ0x84Ü =  "EOD from IOS";
          3255 | 	logrec_typesÄ0xA1Ü =  "ETR";
          3256 | 	logrec_typesÄ0xa2Ü =    "LMI";
          3257 | 	logrec_typesÄ0xa3Ü =  "SIM";
          3258 | 	logrec_typesÄ0xc2Ü =  "DPSV";
          3259 | 	return 1;
          3260 | ü
          3261 | int _logrec_types = logrec_types_init();
          3262 |
          3263 | static char * enf70_qualifier_listÄÜ=
          3264 | ä
          3265 | 	NULL,
          3266 | 	/* Values for field "enf70_qualifier" */
          3267 | 	"Job was selected",
          3268 | 	"Job was processed",
          3269 | 	"Job queued to new phase",
          3270 | 	"Job was purged"
          3271 | ü;
          3272 |
          3273 | static char * enf70_comp_listÄÜ =
          3274 | ä
          3275 | 	/* Values for field "enf70_comp" */
          3276 | #define enf70_cab        0x80 /* ABEND CODE                       */
          3277 | #define enf70_ccc        0x40 /* Completion code                  */
          3278 | 	"No completion info",
          3279 | 	"Job ended normally",
          3280 | 	"Job ended by cc",
          3281 | 	"Job had a JCL error",
          3282 | 	"Job was canceled",
          3283 | 	"Job ABENDed",
          3284 | 	"Converter ABENDed",
          3285 | 	"Security error",
          3286 | 	"Job ABENDed in end of"
          3287 | ü;
          3288 |
          3289 | /* Values for field "enf70_queue" */
          3290 | static char * enf70_queue_listÄ138Ü =
          3291 | ä
          3292 | 	/*'#define enf70_q_none     0   .*/ "  No previous queue (job create)  ",
          3293 | 	NULL,
          3294 | 	/*'#define enf70_q_convert  2   .*/ "  Conversion                      ",
          3295 | 	/*'#define enf70_q_pscbat   3   .*/ "  Postscan (batch)                ",
          3296 | 	/*'#define enf70_q_pscdsl   4   .*/ "  Postscan (demand select)        ",
          3297 | 	/*'#define enf70_q_fetch    5   .*/ "  Volume fetch                    ",
          3298 | 	/*'#define enf70_q_volwt    6   .*/ "  Start Setup                     ",
          3299 | 	/*'#define enf70_q_syssel   7   .*/ "  MDS system select processing    ",
          3300 | 	/*'#define enf70_q_alloc    8   .*/ "  resource allocation             ",
          3301 | 	/*'#define enf70_q_voluav   9   .*/ "  unavailable VOL(s)              ",
          3302 | 	/*'#define enf70_q_verify   10  .*/ "  volume mounts                   ",
          3303 | 	/*'#define enf70_q_sysver   11  .*/ "  MDS system verify processing    ",
          3304 | 	/*'#define enf70_q_error    12  .*/ "  Demand Select                   ",
          3305 | 	/*'#define enf70_q_select   13  .*/ "  Execution                       ",
          3306 | 	/*'#define enf70_q_onmain   14  .*/ "  Execution                       ",
          3307 | 	NULL,
          3308 | 	NULL,
          3309 | 	/*'#define enf70_q_brkdwn   17  .*/ "  Breakdown                       ",
          3310 | 	/*'#define enf70_q_restrt   18  .*/ "  MDS restart proc                ",
          3311 | 	/*'#define enf70_q_done     19  .*/ "  Main and MDS proc. complete     ",
          3312 | 	/*'#define enf70_q_output   20  .*/ "  Output service                  ",
          3313 | 	/*'#define enf70_q_outque   21  .*/ "  Output service WTR              ",
          3314 | 	/*'#define enf70_q_oswait   22  .*/ "  Awaiting rsvd services          ",
          3315 | 	/*'#define enf70_q_cmplt    23  .*/ "  Output service complete         ",
          3316 | 	/*'#define enf70_q_demsel   24  .*/ "  Demand Select                   ",
          3317 | 	/*'#define enf70_q_efwait   25  .*/ "  Ending function rq waiting      ",
          3318 | 	/*'#define enf70_q_efbad    26  .*/ "  Ending function rq not Processed"
          3319 | ü;
          3320 | int init_const()
          3321 | ä
          3322 | 	enf70_queue_listÄ128Ü=
          3323 | 		/*'#define enf70_q_input    128 .*/ "  Input queue (pre-execution)     ";
          3324 | 	enf70_queue_listÄ136Ü=
          3325 | 		/*'#define enf70_q_receiver 136 .*/ "  Input queue (post-execution)    ";
          3326 | 	enf70_queue_listÄ132Ü=
          3327 | 		/*'#define enf70_q_spin     132 .*/ "  Spin queue                      ";
          3328 | 	enf70_queue_listÄ134Ü=
          3329 | 		/*'#define enf70_q_purge    134 .*/ "  Purge queue                     ";
          3330 | 	enf70_queue_listÄ137Ü=
          3331 | 		/*'#define enf70_q_xmit     137 .*/ "  NJE transmission queue          ";
          3332 | 	return 0;
          3333 | ü
          3334 |
          3335 | int _init_const = init_const();
          3336 |
          3337 | typedef struct pfswrec PFSWREC;
          3338 | typedef struct dumpxrec DUMPXREC;
          3339 | typedef struct mpfxrec MPFXREC;
          3340 |
          3341 | char * pfswrec_typesÄ23Ü;
          3342 | int _rexxenfs()
          3343 | ä
          3344 | 	// argvÄ2Ü = logstream name
          3345 | 	// argvÄ3Ü = direction (seems 3 youngtoold)
          3346 | 	// argvÄ4Ü = recordcount (default 1000?)
          3347 | 	// argvÄ5Ü = TZ envar
          3348 | 	if (argc > 4 )
          3349 | 		setenv("TZ",argvÄ5Ü,1);
          3350 | 	char wÄ32760Ü;
          3351 | 	jobEnv = new JOBENV(argvÄ0Ü);
          3352 | 	REXXVAR rexx(JOBENV::debug);
          3353 | 	pfswrec_typesÄ1Ü = "Update";
          3354 | 	pfswrec_typesÄ2Ü = "Delete";
          3355 | 	pfswrec_typesÄ3Ü = "Rename";
          3356 | 	pfswrec_typesÄ11Ü = "Add member";
          3357 | 	pfswrec_typesÄ12Ü = "Delete_member";
          3358 | 	pfswrec_typesÄ13Ü = "Rename_member";
          3359 | 	pfswrec_typesÄ21Ü = "Update path";
          3360 | 	pfswrec_typesÄ22Ü = "Delete path";
          3361 | 	pfswrec_typesÄ23Ü = "Rename path";
 ======================================¬
 "//'ESA.PRJ.CBTEXP.CPP(MVSTOOL)'", line 3361.23: CCN8907 (W) The subscript 23 is out of range. The valid range is 0 to 22.
          3362 |
          3363 | 	if (JOBENV::debug)
          3364 | 		printf(" Browse %s loggerstream %s directionÖn",argvÄ2Ü,(atoi(argvÄ3Ü)==0?"oldtoyoung":"youngtoold
          3364 | "));
          3365 | 	int rc = mvs()->LoggerOpen(argvÄ2Ü);
          3366 | 	if (rc)
          3367 | 	ä
          3368 | 		rexx.set(var("ENF",0),0);
          3369 | 		rexx.set(var("ENF_ERROR",0),sprintf(w," unable to open %s logstream",argvÄ2Ü));
          3370 | 		return 8;
          3371 | 	ü
          3372 | 	size_t length = 0;
          3373 | 	size_t * lP   = &length;
          3374 | 	pasm PASM = NULL;
          3375 | 	char * pointer = NULL;
          3376 | 	int max = (argc>3)?atoi(argvÄ4Ü):100;
          3377 |
          3378 | 	bool idflag = false;
          3379 | 	int index = 1;
          3380 | 	while (rc=mvs()->BrowseLogger((const char * &)pointer,lP,atoi(argvÄ3Ü),NULL,NULL)==0 && max>=index)
          3381 | 	ä
          3382 | 		PASM = mvs()->getpasm();
          3383 |
          3384 | 		int rl = *(int *)pointer;
          3385 | 		PFSWREC * pfswrec =(PFSWREC *)(pointer +4);
          3386 | 		if (JOBENV::debug)
          3387 | 			_dump(" logger",pointer,rl);
          3388 | 		bool need = false;
          3389 | 		ENSGP ensgP = ENSGP(pointer-8);
          3390 | 		HDLOGRECP hdlogrecP = HDLOGRECP((char *)pointer+ifbenf36_header_length+sizeof(*ensgP)-8);
          3391 | 		SDWAP sdwaP=NULL;
          3392 | 		if (JOBENV::debug)
          3393 | 		ä
          3394 | 			_dump(" ensg",(char *)ensgP,128);
          3395 | 			printf(" ENF code:%dÖn ",ensgP->ensg_event_code);
          3396 | 		ü
          3397 | 		switch(ensgP->ensg_event_code)
          3398 | 		ä
          3399 | 		case 0:
          3400 | 			ä
          3401 | 				need = true;
          3402 | 				switch(pfswrec->pfswrec_type)
          3403 | 				ä
          3404 | 				case pfswrec_type_update:
          3405 | 				case pfswrec_type_delete:
          3406 | 					rexx.set(var("ENF",index,"DSN"),(char *)pfswrec->pfswrec_dsn,44);
          3407 | 					break;
          3408 | 				case pfswrec_type_rename:
          3409 | 					rexx.set(var("ENF",index,"DSN"),(char *)pfswrec->pfswrec_newdsn,44);
          3410 | 					rexx.set(var("ENF",index,"OLD_DSN"),(char *)pfswrec->pfswrec_dsn,44);
          3411 | 					break;
          3412 | 				case pfswrec_type_add_member:
          3413 | 				case pfswrec_type_delete_member:
          3414 | 					rexx.set(var("ENF",index,"DSN"),(char *)pfswrec->pfswrec_dsn,44);
          3415 | 					rexx.set(var("ENF",index,"MEMBER"),(char *)pfswrec->pfswrec_member,8);
          3416 | 					break;
          3417 | 				case pfswrec_type_rename_member:
          3418 | 					rexx.set(var("ENF",index,"DSN"),(char *)pfswrec->pfswrec_newdsn,44);
          3419 | 					rexx.set(var("ENF",index,"OLD_DSN"),(char *)pfswrec->pfswrec_dsn,44);
          3420 | 					rexx.set(var("ENF",index,"MEMBER"),(char *)pfswrec->pfswrec_member,8);
          3421 | 					break;
          3422 | 				case pfswrec_type_update_path:
          3423 | 				case pfswrec_type_delete_path:
          3424 | 					rexx.set(var("ENF",index,"PATH"),(char *)pfswrec->pfswrec_path,64);
          3425 | 					break;
          3426 | 				case pfswrec_type_rename_path:
          3427 | 					rexx.set(var("ENF",index,"PATH"),(char *)pfswrec->pfswrec_newpath,64);
          3428 | 					rexx.set(var("ENF",index,"OLD_PATH"),(char *)pfswrec->pfswrec_path,64);
          3429 | 					break;
          3430 |
          3431 | 				ü
          3432 | 			ü
          3433 | 			break;
          3434 | 		case 1:
          3435 | 			ä
          3436 | 				DUMPXREC * rec =(DUMPXREC *)pointer;
          3437 | 				need = true;
          3438 | 				rexx.set(var("ENF",index,"TIME"),rexxSMFtod(pULL(rec->dumpxrec_dumpxrec_stck)));
          3439 | 				rexx.set(var("ENF",index,"SYSTEM"),(char *)rec->dumpxrec_dumpxrec_prdsname,4);
          3440 | 				rexx.set(var("ENF",index,"JOBNAME"),(char *)rec->dumpxrec_dumpxrec_sdepljob,8);
          3441 | 				rexx.set(var("ENF",index,"CHANGE"),"Dump created");
          3442 | 				rexx.set(var("ENF",index,"DSN"),(char *)rec->dumpxrec_dumpxrec_prddsnam,40);
          3443 | 				rexx.set(var("ENF",index,"SIGNAL"),1);
          3444 |
          3445 | 			ü
          3446 | 			break;
          3447 | 		case 2:
          3448 | 			ä
          3449 | 				MPFXREC  * rec =(MPFXREC *)pointer;
          3450 | 				need = true;
          3451 | 				rexx.set(var("ENF",index,"TIME"),rexxSMFtod(pULL(rec->mpfxrec_mpfxrec_stck)));
          3452 | 				rexx.set(var("ENF",index,"SYSTEM"),(char *)rec->mpfxrec_mpfxrec_sysname,4);
          3453 | 				rexx.set(var("ENF",index,"JOBNAME"),(char *)rec->mpfxrec_mpfxrec_jobname,8);
          3454 | 				rexx.set(var("ENF",index,"JOBID"),(char *)rec->mpfxrec_mpfxrec_jobid,8);
          3455 | 				sprintf(w,"%4.4X",*(short *)rec->mpfxrec_mpfxrec_asid);
          3456 | 				rexx.set(var("ENF",index,"ASID"),w	);
          3457 | 				rexx.set(var("ENF",index,"CHANGE"),"critical message");
          3458 | 				rexx.set(var("ENF",index,"MSG"),(char *)rec->mpfxrec_mpfxrec_ctxttmsg,126);
