PACK     CSECT                                                     00000
         L     R15,8(R15)              58FF 0008        *....*     00000
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C02
         L     R15,2058(,R3)           58F0 380A        *.0..*     01C06
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C0A
         BALR  R1,R15                  051F             *..*       01C0E
         LTR   R0,R6                   1206             *..*       01C10
         BZ    528(,R3)                4780 3210        *....*     01C12
         LA    R6,240(R13)             416D 00F0        *._.0*     01C16
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C1A
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01C1E
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C22
         BALR  R1,R15                  051F             *..*       01C26
         LA    R6,3662(,R3)            4160 3E4E        *.-.+*     01C28
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C2C
         L     R15,1646(,R3)           58F0 366E        *.0.>*     01C30
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C34
         BALR  R1,R15                  051F             *..*       01C38
         LA    R6,240(R13)             416D 00F0        *._.0*     01C3A
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C3E
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01C42
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C46
         BALR  R1,R15                  051F             *..*       01C4A
         LA    R6,216(R13)             416D 00D8        *._.Q*     01C4C
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C50
         LA    R6,240(R13)             416D 00F0        *._.0*     01C54
         ST    R6,100(,R2)             5060 2064        *&-..*     01C58
         L     R15,2062(,R3)           58F0 380E        *.0..*     01C5C
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C60
         BALR  R1,R15                  051F             *..*       01C64
         LA    R6,240(R13)             416D 00F0        *._.0*     01C66
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C6A
         LA    R6,216(R13)             416D 00D8        *._.Q*     01C6E
         ST    R6,128(,R2)             5060 2080        *&-..*     01C72
         L     R15,2066(,R3)           58F0 3812        *.0..*     01C76
         LA    R14,104(,R2)            41E0 2068        *.\..*     01C7A
         BALR  R1,R15                  051F             *..*       01C7E
         BCTR  R6,R0                   0660             *.-*       01C80
         ST    R6,100(,R2)             5060 2064        *&-..*     01C82
         L     R15,2070(,R3)           58F0 3816        *.0..*     01C86
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C8A
         BALR  R1,R15                  051F             *..*       01C8E
         LA    R6,101                  4160 0065        *.-..*     01C90
         ST    R6,96(,R2)              5060 2060        *&-.-*     01C94
         L     R15,1682(,R3)           58F0 3692        *.0.k*     01C98
         LA    R14,72(,R2)             41E0 2048        *.\..*     01C9C
         BALR  R1,R15                  051F             *..*       01CA0
         LA    R6,240(R13)             416D 00F0        *._.0*     01CA2
         ST    R6,96(,R2)              5060 2060        *&-.-*     01CA6
         L     R15,1642(,R3)           58F0 366A        *.0.¦*     01CAA
         LA    R14,72(,R2)             41E0 2048        *.\..*     01CAE
         BALR  R1,R15                  051F             *..*       01CB2
         MVC   240(24,R13),32(R2)      D217 D0F0 2020   *K.}0..*   01CB4
         LM    R1,R5,4(R2)             9815 2004        *q...*     01CBA
         BR    R1                      07F1             *.1*       01CBE
         BALR  R14,R12                 05EC             *..*       01CC0
         DC    X'040E'                 040E             *..*       01CC2
$$$$0249 STM   R0,R5,0(R14)            9005 E000        *..\.*     01CC4
         LR    R2,R14                  182E             *..*       01CC8
         LR    R3,R15                  183F             *..*       01CCA
         LA    R4,4095(R3)             4143 0FFF        *....*     01CCC
         LA    R5,4095(R4)             4154 0FFF        *....*     01CD0
         ST    R12,28(,R2)             50C0 201C        *&{..*     01CD4
         MVC   32(4,R2),0(R12)         D203 2020 C000   *K...{.*   01CD8
         LA    R12,32(R2)              41C2 0020        *.B..*     01CDE
         LA    R0,8                    4100 0008        *....*     01CE2
         L     R15,1068(,R3)           58F0 342C        *.0..*     01CE6
         LA    R14,56(,R2)             41E0 2038        *.\..*     01CEA
         BALR  R1,R15                  051F             *..*       01CEE
         ST    R6,36(,R2)              5060 2024        *&-..*     01CF0
         L     R6,36(,R2)              5860 2024        *.-..*     01CF4
         MVC   0(4,R6),1520(R3)        D203 6000 35F0   *K.-..0*   01CF8
         L     R6,24(,R2)              5860 2018        *.-..*     01CFE
         L     R7,36(,R2)              5870 2024        *....*     01D02
         ST    R6,4(,R7)               5060 7004        *&-..*     01D06
         MVC   88(16,R2),36(R2)        D20F 2058 2024   *K.....*   01D0A
         L     R15,1304(,R3)           58F0 3518        *.0..*     01D10
         LA    R14,64(,R2)             41E0 2040        *.\. *     01D14
         BALR  R1,R15                  051F             *..*       01D18
         MVC   88(16,R2),36(R2)        D20F 2058 2024   *K.....*   01D1A
         L     R15,1308(,R3)           58F0 351C        *.0..*     01D20
         LA    R14,64(,R2)             41E0 2040        *.\. *     01D24
         BALR  R1,R15                  051F             *..*       01D28
         L     R12,28(,R2)             58C0 201C        *.{..*     01D2A
         LM    R1,R5,4(R2)             9815 2004        *q...*     01D2E
         BR    R1                      07F1             *.1*       01D32
         BALR  R8,R4                   0584             *.d*       01D34
         DC    X'039A'                 039A             *..*       01D36
$$$$0246 STM   R0,R5,0(R14)            9005 E000        *..\.*     01D38
         LR    R2,R14                  182E             *..*       01D3C
         LR    R3,R15                  183F             *..*       01D3E
         LA    R4,4095(R3)             4143 0FFF        *....*     01D40
         LA    R5,4095(R4)             4154 0FFF        *....*     01D44
         L     R6,24(,R2)              5860 2018        *.-..*     01D48
         L     R6,0(,R6)               5860 6000        *.--.*     01D4C
         ST    R6,28(,R2)              5060 201C        *&-..*     01D50
         L     R6,28(,R2)              5860 201C        *.-..*     01D54
         LTR   R0,R6                   1206             *..*       01D58
         BM    52(,R3)                 4740 3034        *. ..*     01D5A
         L     R6,28(,R2)              5860 201C        *.-..*     01D5E
         AH    R6,1416(,R3)            4A60 3588        *¢-.h*     01D62
         LTR   R0,R6                   1206             *..*       01D66
         BNP   116(,R3)                47D0 3074        *.}..*     01D68
         LA    R6,3152(,R3)            4160 3C50        *.-.&*     01D6C
         ST    R6,56(,R2)              5060 2038        *&-..*     01D70
         L     R6,24(,R2)              5860 2018        *.-..*     01D74
         L     R6,0(,R6)               5860 6000        *.--.*     01D78
         ST    R6,88(,R2)              5060 2058        *&-..*     01D7C
         L     R15,1420(,R3)           58F0 358C        *.0..*     01D80
         LA    R14,64(,R2)             41E0 2040        *.\. *     01D84
         BALR  R1,R15                  051F             *..*       01D88
         ST    R6,60(,R2)              5060 203C        *&-..*     01D8A
         L     R15,1424(,R3)           58F0 3590        *.0..*     01D8E
         LA    R14,32(,R2)             41E0 2020        *.\..*     01D92
         BALR  R1,R15                  051F             *..*       01D96
         L     R6,24(,R2)              5860 2018        *.-..*     01D98
         LA    R7,111                  4170 006F        *...?*     01D9C
         ST    R7,0(,R6)               5070 6000        *&.-.*     01DA0
         LA    R6,1                    4160 0001        *.-..*     01DA4
         B     336(,R3)                47F0 3150        *.0.&*     01DA8
         L     R6,28(,R2)              5860 201C        *.-..*     01DAC
         SLA   R6,2                    8B60 0002        *.-..*     01DB0
         A     R6,524(,R13)            5A60 D20C        *!-K.*     01DB4
         L     R6,0(,R6)               5860 6000        *.--.*     01DB8
         ST    R6,32(,R2)              5060 2020        *&-..*     01DBC
         L     R6,32(,R2)              5860 2020        *.-..*     01DC0
         SH    R6,1428(,R3)            4B60 3594        *.-.m*     01DC4
         LTR   R0,R6                   1206             *..*       01DC8
         BZ    170(,R3)                4780 30AA        *....*     01DCA
         L     R6,24(,R2)              5860 2018        *.-..*     01DCE
